cve_ent_mun,poblacion,nombre
16046,15290,Juarez
16047,22358,Jungapeo
16048,5862,Lagunillas
16049,18769,Madero
5035,744247,Torreon
5036,23781,Viesca
7012,56971,Berriozabal
11038,12978,Tarandacuao
11039,36574,Tarimoro
11040,20238,Tierra Blanca
7061,100318,Ocozocoautla de Espinosa
7062,19969,Ostuacan
12009,5284,Atlamajalcingo del Monte
12010,28136,Atlixtac
12013,13164,Azoyu
7092,45447,Tecpatan
7093,47721,Tenejapa
7094,47217,Teopisca
7096,85507,Tila
7097,97839,Tonala
7098,7894,Totolapa
7099,85344,La Trinitaria
7100,37381,Tumbala
13047,5354,Pacula
8054,8290,Riva Palacio
8055,18394,Rosales
8056,2182,Rosario
13061,58776,Tepeapulco
14011,5921,Atengo
14051,19203,Juanacatlan
10037,9849,Topia
14120,1433360,Zapopan
14121,31317,Zapotiltic
14122,7479,Zapotitlan de Vadillo
14123,19347,Zapotlan del Rey
14124,72439,Zapotlanejo
13071,10933,Tlahuiltepa
13072,11165,Tlanalapa
15021,41717,Coatepec Harinas
15029,226911,Chicoloapan
15075,29145,San Martin de las Piramides
17024,55553,Tlaltizapan de Zapata
17025,36147,Tlaquiltenango
19002,2599,Agualeguas
19003,1506,Los Aldamas
19004,38297,Allende
19005,19976,Anahuac
19009,105145,Cadereyta Jimenez
19011,8324,Cerralvo
19012,50563,Cienega de Flores
19013,11962,China
19014,37859,Doctor Arroyo
19015,1845,Doctor Coss
19031,396864,Juarez
19032,5783,Lampazos de Naranjo
19033,88689,Linares
19034,6199,Marin
20028,21913,Heroica Ciudad de Ejutla de Crespo
19037,5882,Mina
19038,67657,Montemorelos
19039,1124835,Monterrey
19048,322051,Santa Catarina
19049,46955,Santiago
19050,1942,Vallecillo
19051,4567,Villaldama
20068,22936,Ocotlan de Morelos
20002,47616,Acatlan de Perez Figueroa
20031,7677,Tamazulapam del Espiritu Santo
20005,15831,Asuncion Ixtaltepec
20006,19655,Asuncion Nochixtlan
20008,804,Asuncion Tlacolulita
20009,7452,Ayotzintepec
20010,14895,El Barrio de la Soledad
20012,10829,Candelaria Loxicha
20015,4738,Coatecas Altas
20018,826,Concepcion Buenavista
20113,3072,San Baltazar Loxicha
20036,5479,Guevea de Humboldt
20039,81271,Heroica Ciudad de Huajuapan de Leon
20041,32459,Huautla de Jimenez
20042,8521,Ixtlan de Juarez
20043,103241,Heroica Ciudad de Juchitan de Zaragoza
20044,44584,Loma Bonita
20059,45679,Miahuatlan de Porfirio Diaz
20073,34568,Putla Villa de Guerrero
20093,505,San Andres Lagunas
20198,30815,San Juan Guichicovi
20085,25684,San Agustin Loxicha
20098,4590,San Andres Teotilalpam
20104,2788,San Antonino el Alto
20205,17579,San Juan Lalana
20207,19226,San Juan Mazatlan
20152,2357,San Francisco Tlapancingo
20161,2688,San Jeronimo Sosola
20175,1652,San Juan Bautista Atatlahuca
20141,8091,San Francisco del Mar
20177,10341,San Juan Bautista Cuicatlan
20147,387,San Francisco NuxaÃ±o
20149,1773,San Francisco Sola
20155,1007,San Ildefonso Sola
20156,3537,San Ildefonso Villa Alta
20159,5501,San Jeronimo Coatlan
20164,2937,San Jorge Nuchita
20184,170588,San Juan Bautista Tuxtepec
20185,9264,San Juan Cacahuatepec
20186,598,San Juan Cieneguilla
20190,24519,San Juan Cotzocon
20211,2780,San Juan Ozolotepec
20212,3041,San Juan Petlapa
20213,4145,San Juan Quiahije
20214,2135,San Juan Quiotepec
20202,4968,San Juan Lachao
20217,3079,San Juan Tamazola
20515,68052,Santo Domingo Tehuantepec
20526,18273,Santos Reyes Nopala
20457,3279,Santiago Camotlan
20229,8520,San Lorenzo Texmelucan
20230,1010,San Lorenzo Victoria
20232,21069,San Lucas Ojitlan
20277,12703,Villa Sola de Vega
20278,40476,San Miguel Soyaltepec
20279,2833,San Miguel Suchixtepec
20261,7808,San Miguel Amatitlan
20272,6768,San Miguel Panixtlahuaca
20273,3463,San Miguel Peras
20275,8512,San Miguel Quetzaltepec
20290,1043,San Nicolas Hidalgo
20291,4369,San Pablo Coatlan
20549,11399,Villa Tezoatlan de Segura y Luna
20306,3781,San Pedro el Alto
20309,11804,San Pedro Ixcatlan
20334,47281,Villa de Tututepec de Melchor Ocampo
20318,51195,San Pedro Mixtepec Distrito 22
20324,49364,San Pedro Pochutla
20337,5406,San Pedro y San Pablo Ayutla
20340,1778,San Pedro y San Pablo Tequixtepec
20341,239,San Pedro Yucunama
26024,817,Divisaderos
26025,60631,Empalme
26026,66633,Etchojoa
20364,16319,Santa Catarina Juquila
20366,3973,Santa Catarina Loxicha
20401,25179,Santa Maria Colotepec
20371,1095,Santa Catarina Ticua
20377,11961,Santa Cruz Itundujia
20378,3654,Santa Cruz Mixtepec
20385,98970,Santa Cruz Xoxocotlan
20386,19026,Santa Cruz Zenzontepec
20389,945,Santa Ines Yatzeche
20394,2898,Santa Maria Alotepec
20397,42679,Heroica Ciudad de Tlaxiaco
20406,21031,Santa Maria Chilchotla
20407,9380,Santa Maria Chimalapa
20410,3508,Santa Maria Ecatepec
20413,46818,Santa Maria Huatulco
20417,9625,Santa Maria Jacatepec
20424,3970,Santa Maria Ozolotepec
20426,8781,Santa Maria PeÃ±oles
20427,17112,Santa Maria Petapa
20435,3902,Santa Maria Tepantlali
20447,16538,Santa Maria Zacatepec
20450,13114,Santiago Amoltepec
20459,4627,Santiago Chazumba
20460,5338,Santiago Choapam
20466,13319,Santiago Ixtayutla
20467,19738,Santiago Jamiltepec
20470,4862,Santiago Lachiguiri
20477,1440,Santiago Minas
20479,211,Santiago Nejapilla
20481,1805,Santiago Nuyoo
20484,4623,Santiago Tamazola
20498,7104,Santiago Yaveo
20492,3014,Santiago Tilantongo
20495,3106,Santiago Xanica
20500,8672,Santiago Yosondua
20513,9495,Santo Domingo Petapa
20543,5999,Tataltepec de Valdes
21017,30052,Atempan
21018,4005,Atexcal
21019,143903,Atlixco
21071,111389,Huauchinango
21072,19663,Huehuetla
21022,12950,Atzitzihuacan
21023,9727,Atzitzintla
21024,981,Axutla
21025,9105,Ayotoxco de Guerrero
21026,15345,Calpan
21027,4148,Caltepec
21031,3119,Coatzingo
21032,1415,Cohetzala
21033,5174,Cohuecan
21035,21827,Coxcatlan
21036,14840,Coyomeapan
21037,2449,Coyotepec
21081,3798,Ixcamilpa de Guerrero
21082,9411,Ixcaquixtla
21083,25772,Ixtacamaxtitlan
21092,5578,Juan N. Mendez
21093,8243,Lafragua
21094,36010,Libres
21096,3005,Mazapiltepec de Juarez
21098,6574,Molcaxac
21126,6639,San Jeronimo Tecuanipan
21127,3675,San Jeronimo Xayacatlan
21128,9309,San Jose Chiapa
21129,14148,San Jose Miahuatlan
21130,3545,San Juan Atenco
21119,154192,San Andres Cholula
21120,5871,San Antonio CaÃ±ada
21121,1267,San Diego la Mesa Tochimiltzingo
21122,11025,San Felipe Teotlalcingo
21123,4143,San Felipe Tepatlan
21145,14734,San Sebastian Tlacotepec
21146,853,Santa Catarina Tlaltempan
21147,6712,Santa Ines Ahuatempan
21148,9425,Santa Isabel Cholula
21149,27176,Santiago Miahuatlan
21150,7648,Huehuetlan el Grande
22003,14789,Arroyo Seco
23007,31385,Lazaro Cardenas
23008,239850,Solidaridad
23009,36866,Tulum
24008,22722,Cerritos
24009,4762,Cerro de San Pedro
24010,35725,Ciudad del Maiz
24011,47527,Ciudad Fernandez
24012,21674,Tancanhuitz
24013,187772,Ciudad Valles
24015,21918,Charcas
24016,45721,Ebano
24017,27705,Guadalcazar
24019,5775,Lagunillas
24046,18602,Villa de Arriaga
24047,10198,Villa de Guadalupe
24051,15552,Villa Hidalgo
24052,10605,Villa Juarez
24053,38871,Axtla de Terrazas
24057,32154,Matlapa
26006,2958,Arizpe
26008,1220,Bacadehuachi
26022,1066,Cucurpe
26029,171035,Guaymas
26033,86918,Huatabampo
26036,33896,Magdalena
26040,2172,Nacori Chico
26045,2949,Opodepe
26051,5488,Rosario
26052,6122,Sahuaripa
26055,206982,San Luis Rio Colorado
26062,1222,Suaqui Grande
26064,1763,Trincheras
26058,17813,Santa Ana
28037,26467,Soto la Marina
28038,334535,Tampico
28039,30885,Tula
29015,41831,Ixtacuixtla de Mariano Matamoros
29016,7759,Ixtenco
29017,11601,Mazatecochco de Jose Maria Morelos
29018,41267,Contla de Juan Cuamatzi
26069,6387,Yecora
26071,23843,Benito Juarez
26072,15677,San Ignacio Rio Muerto
27001,64346,Balancan
28005,4735,Burgos
28007,16332,Camargo
28008,4410,Casas
28010,1998,Cruillas
28011,9689,Gomez Farias
28012,46374,Gonzalez
28013,16524,GÃ¼emez
28014,4786,Guerrero
28015,16640,Gustavo Diaz Ordaz
28016,24504,Hidalgo
29055,3328,San Lucas Tecopilco
30012,8469,Amatitlan
30013,30103,Naranjos Amatlan
30014,48007,Amatlan de los Reyes
30015,35909,Angel R. Cabada
30016,28481,La Antigua
30017,4288,Apazapan
30093,17572,Jilotepec
30094,41108,Juan Rodriguez Clara
30095,16662,Juchique de Ferrer
29020,10588,Sanctorum de Lazaro Cardenas
29021,19402,Nanacamilpa de Mariano Arista
29022,6934,Acuamanala de Miguel Hidalgo
29023,27294,Nativitas
29024,29017,Panotla
29025,82542,San Pablo del Monte
29026,22062,Santa Cruz Tlaxcala
30097,20987,Lerdo de Tejada
29028,26065,Teolocholco
29029,14396,Tepeyanco
29030,16330,Terrenate
29031,34866,Tetla de la Solidaridad
29032,15237,Tetlatlahuca
29033,103435,Tlaxcala
29043,41773,Yauhquemehcan
29044,47148,Zacatelco
30177,11825,Tlacolulan
30178,14121,Tlacotalpan
30179,4156,Tlacotepec de Mejia
30180,12158,Tlachichilco
30181,40083,Tlalixcoyan
30182,19767,Tlalnelhuayocan
30183,65087,Tlapacoyan
30184,8035,Tlaquilpa
29046,4836,Emiliano Zapata
29050,11502,San Francisco Tetlanohcan
29052,6421,San Jose Teacalco
30001,9131,Acajete
30019,6685,Astacinga
30020,11318,Atlahuilco
30021,25040,Atoyac
30022,22414,Atzacan
30023,52831,Atzalan
30024,16443,Tlaltetela
30025,28005,Ayahualulco
30026,24692,Banderilla
30042,5902,Colipa
30043,21159,Comapa
30044,228703,Cordoba
30045,59870,Cosamaloapan de Carpio
30046,17107,Cosautlan de Carvajal
30047,60872,Coscomatepec
30048,145830,Cosoleacaque
30049,21972,Cotaxtla
30050,17506,Coxquihui
30051,23502,Coyutla
30052,12835,Cuichapa
30053,29555,Cuitlahuac
30054,13110,Chacaltianguis
30055,14137,Chalma
30056,7031,Chiconamel
30065,84197,Emiliano Zapata
30066,28537,Espinal
30067,19443,Filomeno Mata
30068,70428,Fortin
30069,25874,Gutierrez Zamora
30070,19739,Hidalgotitlan
30071,63649,Huatusco
30072,22587,Huayacocotla
30073,45332,Hueyapan de Ocampo
30099,18845,Maltrata
30100,24849,Manlio Fabio Altamirano
30101,38503,Mariano Escobedo
30102,111164,Martinez de la Torre
30103,12950,Mecatlan
30104,17526,Mecayapan
30105,83280,Medellin
30106,4928,Miahuatlan
30117,25159,Omealca
30121,24470,Ozuluama de MascareÃ±as
30122,18172,Pajapan
30123,105926,Panuco
30124,166496,Papantla
30132,20667,Las Vigas de Ramirez
30137,6200,Los Reyes
30139,6526,Saltabarranca
30186,7326,Tomatlan
30187,6001,Tonayan
30188,18306,Totutla
30189,169763,Tuxpan
30191,32478,Ursulo Galvan
30195,5685,Xoxocotla
30200,14056,Zentla
30201,45823,Zongolica
30202,15258,Zontecomatlan de Lopez y Fuentes
30203,15708,Zozocolco de Hidalgo
30204,50680,Agua Dulce
30205,20600,El Higo
30207,48712,Tres Valles
30208,25991,Carlos A. Carrillo
30209,16248,Tatahuicapan de Juarez
30210,30449,Uxpanapa
30211,31464,San Rafael
30212,15037,Santiago Sochiapan
31006,9560,Buctzotz
31050,963861,Merida
31008,4328,Calotmul
31011,8260,Celestun
31058,26894,Peto
31059,63037,Progreso
31017,4896,Chankom
31019,39000,Chemax
31065,2072,San Felipe
31028,2892,Dzilam de Bravo
31029,6543,Dzilam Gonzalez
31030,4034,Dzitas
31032,17300,Espita
31036,8243,Homun
31040,28872,Izamal
31047,6001,Mani
31052,39052,Motul
31101,58139,Uman
31102,86205,Valladolid
31061,3811,Rio Lagartos
32037,18789,Panuco
32038,76871,Pinos
32039,67507,Rio Grande
32040,23283,Sain Alto
31066,4278,Santa Elena
31067,10360,Seye
31069,9485,Sotuta
31071,1825,Sudzal
31079,45441,Tekax
31081,3443,Tekom
31084,7746,Temax
31085,16593,Temozon
31089,42960,Ticul
31091,12771,Tinum
31092,7614,Tixcacalcupul
31093,19340,Tixkokob
31096,82742,Tizimin
31098,15686,Tzucacab
31099,4368,Uayma
31104,16313,Yaxcaba
32001,6342,Apozol
32002,5097,Apulco
32042,65330,Sombrerete
32043,1429,Susticacan
32044,16372,Tabasco
32045,9180,Tepechitlan
32046,7483,Tepetongo
32047,5172,Teul de Gonzalez Ortega
32048,28112,Tlaltenango de Sanchez Roman
32049,34792,Valparaiso
32050,10536,Vetagrande
32051,37099,Villa de Cos
1001,961977,Aguascalientes
1002,50864,Asientos
1003,60760,Calvillo
1008,9661,San Jose de Gracia
1009,22743,Tepezala
1010,21947,El Llano
1011,51568,San Francisco de los Romo
2001,536143,Ensenada
2002,1087478,Mexicali
2003,113857,Tecate
2004,1789531,Tijuana
2005,107859,Playas de Rosarito
3001,83051,Comondu
3002,67727,Mulege
3003,301961,La Paz
3008,330312,Los Cabos
3009,21657,Loreto
4001,63298,Calkini
4002,317424,Campeche
4003,275478,Carmen
4004,99945,Champoton
4005,34683,Hecelchakan
7046,43292,Jiquipilas
7112,37811,San Juan Cancuc
17004,91043,Ayala
18006,31770,Ixtlan del Rio
13018,25460,Chapulhuacan
16015,18450,Coalcoman de Vazquez Pallares
16016,21736,Coeneo
16017,35877,Contepec
16018,9487,Copandaro
1004,16918,Cosio
1005,130184,Jesus Maria
1006,50032,Pabellon de Arteaga
1007,57981,Rincon de Romos
4006,44051,Hopelchen
4007,9868,Palizada
4008,11930,Tenabo
4009,63495,Escarcega
5002,163157,AcuÃ±a
16041,15916,Irimbo
16042,13523,Ixtlan
16043,72669,Jacona
16044,13350,Jimenez
16067,17752,Penjamillo
16092,14082,Tiquicheo de Nicolas Romero
16109,3343,Zinaparo
8030,8603,Guazapares
18010,37093,Rosamorada
14119,30432,Zacoalco de Torres
16019,19674,Cotija
16020,31334,Cuitzeo
16021,13006,Charapan
16022,23273,Charo
15115,54531,Xonacatlan
4010,31723,Calakmul
4011,48722,Candelaria
5001,1130,Abasolo
5003,24705,Allende
5004,25477,Arteaga
5005,1945,Candela
5006,30568,CastaÃ±os
5019,9430,Morelos
5020,75647,Muzquiz
16045,34725,Jiquilpan
5007,14623,Cuatro Cienegas
16050,92676,Maravatio
16051,14517,Marcos Castellanos
16052,192153,Lazaro Cardenas
16053,825585,Morelia
20049,1209,Magdalena Ocotlan
16088,119032,Tarimbaro
16089,24911,Tepalcatepec
7072,35144,Pueblo Nuevo Solistahuacan
16112,172015,Zitacuaro
8048,25596,Namiquipa
11024,12620,Pueblo Nuevo
14006,64979,Ameca
5008,3353,Escobedo
5009,64483,Francisco I. Madero
5021,7152,Nadadores
16059,8480,Nuevo Urecho
16060,10290,Numaran
16061,25418,Ocampo
16062,20338,Pajacuaran
16063,16536,Panindicuaro
16064,27992,Paracuaro
16065,39341,Paracho
16066,98122,Patzcuaro
5010,87942,Frontera
5029,2614,Sacramento
5030,869184,Saltillo
5031,25820,San Buenaventura
5032,47315,San Juan de Sabinas
16068,29376,Periban
5011,13501,General Cepeda
5012,1964,Guerrero
7008,30925,Angel Albino Corzo
7009,44264,Arriaga
16069,110385,La Piedad
16070,16103,Purepero
16071,70372,Puruandiro
16072,14356,Querendaro
16073,29118,Quiroga
16074,10935,Cojumatlan de Regules
16075,73199,Los Reyes
16076,81371,Sahuayo
16077,18936,San Lucas
16078,13124,Santa Ana Maya
16079,51652,Salvador Escalante
16080,19980,Senguio
16081,9161,Susupuato
16082,81105,Tacambaro
16083,32707,Tancitaro
16084,30945,Tangamandapio
16085,35305,Tangancicuaro
16086,16286,Tanhuato
16087,15465,Taretan
5013,1888,Hidalgo
5014,10994,Jimenez
7036,7882,La Grandeza
7037,38185,Huehuetan
5015,1722,Juarez
5016,1984,Lamadrid
5017,119492,Matamoros
7038,25616,Huixtan
7039,25161,Huitiupan
7040,59209,Huixtla
7041,49602,La Independencia
7042,12317,Ixhuatan
7043,11777,Ixtacomitan
7044,29778,Ixtapa
7045,5988,Ixtapangajoya
5018,251346,Monclova
7047,22619,Jitotol
7048,23527,Juarez
7049,25725,Larrainzar
7050,5424,La Libertad
7051,51875,Mapastepec
7052,134759,Las Margaritas
16090,15878,Tingambato
16091,15337,TingÃ¼indin
5022,33101,Nava
5023,11628,Ocampo
7070,15501,El Porvenir
7071,31522,Villa Comaltitlan
5024,48694,Parras
5025,177255,Piedras Negras
7106,70992,Venustiano Carranza
7107,85784,Villa Corzo
7108,115691,Villaflores
7109,41655,Yajalon
7110,7896,San Lucas
7111,44824,Zinacantan
5026,3654,Progreso
5027,103252,Ramos Arizpe
16093,30331,Tlalpujahua
16094,6654,Tlazazalca
16095,12593,Tocumbo
16096,6992,Tumbiscatio
16097,32588,Turicato
16098,28471,Tuxpan
16099,15964,Tuzantla
16100,15139,Tzintzuntzan
16101,9026,Tzitzio
16102,354727,Uruapan
16103,26074,Venustiano Carranza
16104,17460,Villamar
16105,21677,Vista Hermosa
16106,33136,Yurecuaro
16107,79809,Zacapu
16108,207985,Zamora
5028,69500,Sabinas
16110,49471,Zinapecuaro
16111,18251,Ziracuaretiro
5033,117370,San Pedro
16113,27504,Jose Sixto Verduzco
17001,18861,Amacuzac
17002,24153,Atlatlahucan
17003,38236,Axochiapan
5034,7740,Sierra Mojada
17019,28871,Tepalcingo
12055,112561,Taxco de Alarcon
15051,159948,Lerma
16040,17595,Indaparapeo
5037,6859,Villa Union
7113,7152,Aldama
7114,21603,Benemerito de las Americas
5038,14203,Zaragoza
6001,32363,Armeria
6002,169188,Colima
6003,23902,Comala
6004,22167,Coquimatlan
6005,32829,Cuauhtemoc
6006,6078,Ixtlahuacan
6007,203306,Manzanillo
6008,9670,Minatitlan
6009,134631,Tecoman
6010,151019,Villa de Alvarez
7001,19856,Acacoyagua
7002,34494,Acala
7003,31069,Acapetahua
7004,35982,Altamirano
7005,21836,Amatan
8020,8541,Chinipas
8021,160245,Delicias
8022,2770,Dr. Belisario Dominguez
8023,7056,Galeana
8024,4293,Santa Isabel
8025,9599,Gomez Farias
8026,2787,Gran Morelos
8027,49926,Guachochi
8028,5080,Guadalupe
8029,58658,Guadalupe y Calvo
7006,33860,Amatenango de la Frontera
8031,42409,Guerrero
8032,117624,Hidalgo del Parral
8033,1070,Huejotitan
8034,7488,Ignacio Zaragoza
8035,11778,Janos
8036,45709,Jimenez
8037,1464930,Juarez
8038,4913,Julimes
8039,4342,Lopez
8040,30936,Madera
8041,1731,Maguarichi
8042,1562,Manuel Benavides
8043,3306,Matachi
8044,4847,Matamoros
8045,48242,Meoqui
8046,8309,Morelos
8047,5520,Moris
7007,10779,Amatenango del Valle
7010,8324,Bejucal de Ocampo
8049,2831,Nonoava
8050,67320,Nuevo Casas Grandes
8051,7989,Ocampo
8052,29996,Ojinaga
17009,20372,Huitzilac
17010,18361,Jantetelco
17011,227649,Jiutepec
17012,61366,Jojutla
17013,16732,Jonacatepec
17014,10691,Mazatepec
17015,28263,Miacatlan
17016,19683,Ocuituco
17017,70917,Puente de Ixtla
17018,123812,Temixco
7011,22028,Bella Vista
7013,38101,Bochil
7014,24374,El Bosque
7015,50439,Cacahoatan
7016,19006,Catazaja
7017,93518,Cintalapa
7018,10035,Coapilla
7019,170498,Comitan de Dominguez
7020,50535,La Concordia
7021,24030,Copainala
7022,18016,Chalchihuitan
7023,95357,Chamula
9013,418060,Xochimilco
17020,51373,Tepoztlan
17021,8326,Tetecala
17022,22015,Tetela del Volcan
20050,3644,Magdalena PeÃ±asco
10010,4165,Hidalgo
7024,13332,Chanal
7025,8248,Chapultenango
7026,43453,Chenalho
7027,111223,Chiapa de Corzo
7028,6406,Chiapilla
10003,4649,Coneto de Comonfort
10004,37479,Cuencame
10005,695597,Durango
10006,10812,General Simon Bolivar
10007,369760,Gomez Palacio
10008,37792,Guadalupe Victoria
10009,10512,Guanacevi
7029,5605,Chicoasen
7030,38122,Chicomuselo
7031,140023,Chilon
7032,34628,Escuintla
10011,5392,Inde
10012,164763,Lerdo
10013,28301,Mapimi
10014,40593,Mezquital
10015,13877,Nazas
10016,20881,Nombre de Dios
10017,10333,Ocampo
10018,12281,El Oro
10019,5513,Otaez
10020,12907,Panuco de Coronado
10021,11538,PeÃ±on Blanco
10022,26935,Poanas
10023,53006,Pueblo Nuevo
10024,14407,Rodeo
10025,3459,San Bernardo
10026,20114,San Dimas
10027,5917,San Juan de Guadalupe
10028,13310,San Juan del Rio
18003,12736,Amatlan de CaÃ±as
18004,81920,Compostela
18005,13540,Huajicori
7033,8278,Francisco Leon
7034,80805,Frontera Comalapa
7035,15741,Frontera Hidalgo
10033,6766,Suchil
10034,27368,Tamazula
10035,11545,Tepehuanes
18007,20016,Jala
18008,62038,Xalisco
18009,45317,Del Nayar
7053,8552,Mazapa de Madero
11010,12998,Coroneo
11011,101319,Cortazar
11012,29959,Cueramaro
11013,25606,Doctor Mora
11014,160771,Dolores Hidalgo Cuna de la Independencia Nacional
11015,198035,Guanajuato
11016,22612,Huanimaro
11017,610700,Irapuato
11018,41154,Jaral del Progreso
11019,51332,Jerecuaro
11020,1679610,Leon
11021,54378,Moroleon
11022,24758,Ocampo
11023,159968,Penjamo
7054,31856,Mazatan
11025,86012,Purisima del Rincon
11026,62603,Romita
11027,293293,Salamanca
11028,106978,Salvatierra
11029,41588,San Diego de la Union
11030,118417,San Felipe
11031,125904,San Francisco del Rincon
11032,83562,San Jose Iturbide
11033,127678,San Luis de la Paz
11034,5584,Santa Catarina
11035,88644,Santa Cruz de Juventino Rosas
11036,7327,Santiago Maravatio
11037,201020,Silao de la Victoria
7055,6191,Metapa
11041,67184,Uriangato
11042,153094,Valle de Santiago
11043,21521,Victoria
11044,62918,Villagran
11045,12285,Xichu
11046,73948,Yuriria
12001,840795,Acapulco de Juarez
12002,27366,Ahuacuotzingo
12003,38895,Ajuchitlan del Progreso
12004,20112,Alcozauca de Guerrero
18011,26928,Ruiz
18012,48024,San Blas
18013,8231,San Pedro Lagunillas
18014,25510,Santa Maria del Oro
18015,106038,Santiago Ixcuintla
18016,43043,Tecuala
18017,445889,Tepic
18018,33358,Tuxpan
18019,14962,La Yesca
18020,174510,Bahia de Banderas
20051,4782,Magdalena Teitipac
13028,139683,Huejutla de Reyes
15013,557108,Atizapan de Zaragoza
16031,17519,Epitacio Huerta
7056,13286,Mitontic
7057,79732,Motozintla
12005,6959,Alpoyeca
12006,11719,Apaxtla
7058,4726,Nicolas Ruiz
7059,239322,Ocosingo
12007,32547,Arcelia
12008,8914,Atenango del Rio
7060,13773,Ocotepec
12011,62574,Atoyac de Alvarez
12012,70242,Ayutla de los Libres
12014,15926,Benito Juarez
12015,13737,Buenavista de Cuellar
12016,12661,Coahuayutla de Jose Maria Izazaga
12017,14050,Cocula
12018,14641,Copala
12019,15096,Copalillo
12020,20779,Copanatoyac
12021,78931,Coyuca de Benitez
12022,40408,Coyuca de Catalan
12023,27919,Cuajinicuilapa
14041,6197,Huejucar
26013,1797,Banamichi
18002,17226,Ahuacatlan
7063,4110,Osumacinta
7064,51731,Oxchuc
7065,131491,Palenque
7066,24107,Pantelho
7067,13370,Pantepec
7068,34340,Pichucalco
7069,58167,Pijijiapan
12053,50859,San Marcos
12054,28289,San Miguel Totolapan
7073,10564,Rayon
7074,49480,Reforma
7075,30874,Las Rosas
7076,29348,Sabanilla
7077,68779,Salto de Agua
7078,231345,San Cristobal de las Casas
7079,42939,San Fernando
7080,39536,Siltepec
7081,48046,Simojovel
7082,15524,Sitala
7083,20161,Socoltenango
7084,8812,Solosuchiapa
7085,11749,Soyalo
7086,26510,Suchiapa
7087,42201,Suchiate
7088,2601,Sunuapa
7089,384312,Tapachula
7090,4346,Tapalapa
12056,47593,Tecoanapa
12057,66974,Tecpan de Galeana
12058,59123,Teloloapan
12059,32914,Tepecoacuilco de Trujano
12060,14890,Tetipac
12061,44479,Tixtla de Guerrero
12062,24221,Tlacoachistlahuaca
12063,10420,Tlacoapa
