distrito_id,dto,edo,PAN,PRI,PRD,PVEM,PT,MOVIMIENTO_CIUDADANO,RSP,MORENA,PES,FM,PAN_PRI_PRD,PAN_PRD,PAN_PRI,PRI_PRD,PT_MORENA_PVEM,PT_MORENA,PT_PVEM,PVEM_MORENA,CAND_IND_01,CAND_IND_02,CNR,VN,TOTAL_VOTOS_CALCULADOS,LISTA_NOMINAL_CASILLA,URBANA,RURAL,VPM,JHH
1525,25,15,8400,46135,8326,3723,3538,2461,2514,66046,2753,2753,401,183,47,41,2406,624,87,490,0,0,61,3903,153493,251806,383,0,1,1
1526,26,15,42469,45383,7550,6908,7182,4564,4121,82443,5552,5552,1046,392,166,51,2380,673,62,652,0,0,135,6283,219828,310407,354,130,1,1
1527,27,15,48505,47228,4884,9800,13063,4810,6198,81726,3776,3776,848,210,124,28,1765,767,64,344,0,0,119,6191,231423,315076,469,20,1,1
1528,28,15,26962,38079,5495,7491,4334,6023,11094,82625,4183,4183,686,222,107,58,1790,475,85,374,0,0,99,6201,197446,314021,290,199,1,1
1529,29,15,13052,25478,40659,5829,4113,3176,3803,85471,3389,3389,746,579,50,107,2149,679,68,364,0,0,111,5333,195951,296172,524,0,1,1
1530,30,15,8008,52256,7069,4133,3358,2212,2576,66793,3284,3284,301,117,40,23,2175,558,78,434,0,0,68,4176,159093,263181,403,3,1,1
1531,31,15,10644,24744,42392,5289,4060,3139,3112,80017,3217,3217,952,490,69,106,2256,676,83,375,0,0,117,5507,188005,290097,509,0,1,1
1532,32,15,8420,20294,26431,6724,5001,4134,2732,77182,3477,3477,671,351,46,131,2417,681,100,501,0,0,94,5838,166029,262331,406,0,1,1
1533,33,15,13229,26808,9245,4414,4646,8520,3428,78408,5745,5745,620,129,102,106,2937,560,129,784,0,0,86,5211,165992,260453,306,84,1,1
1534,34,15,50884,42763,7744,8864,6286,4926,4230,92393,5386,5386,1089,322,140,38,2123,677,98,519,0,0,173,5704,235728,327921,514,15,1,1
1535,35,15,28659,40311,12666,9220,13719,4565,4915,67523,3268,3268,612,392,132,83,1317,804,90,249,0,0,70,7850,197178,284511,198,284,1,1
1536,36,15,17954,66345,31164,6956,5696,2929,5512,70294,2061,2061,415,553,99,105,890,483,62,320,0,0,67,8207,221147,296442,105,478,1,1
1537,37,15,27082,33764,4990,7644,4653,9555,5090,89196,4410,4410,737,167,148,65,1886,558,66,419,0,0,109,5319,196681,287130,290,147,1,1
1538,38,15,14102,31285,5442,14214,4507,3701,4928,99232,3756,3756,432,126,65,29,2239,548,59,462,0,0,114,5407,191909,287754,273,175,1,1
1539,39,15,8763,46833,12535,6330,4802,2686,2541,67003,3220,3220,397,179,40,93,2368,670,62,465,0,0,71,4732,165229,260012,399,11,1,1
1540,40,15,33178,42237,7038,9704,11439,6525,4743,76354,4906,4906,852,311,185,80,2050,900,129,455,0,0,119,8010,210567,308188,169,321,1,1
1541,41,15,23372,53440,4475,5127,6253,3413,4731,104126,5050,5050,507,124,71,20,2452,706,110,538,0,0,153,5110,220999,322728,459,46,1,1
1601,1,16,5005,31599,22002,4847,10709,2740,2522,71893,1890,1890,176,164,27,122,837,1005,53,256,0,0,49,7664,163560,265614,259,220,0,1
1602,2,16,13826,33549,35690,17521,15092,5095,6303,35270,4814,4814,619,641,107,215,788,1263,98,205,0,0,63,11428,182587,311985,184,388,0,1
1603,3,16,8844,25973,45097,11365,15028,2837,2704,45971,2883,2883,823,711,81,221,1345,1601,120,316,0,0,63,10978,176961,272763,126,381,0,1
1604,4,16,40158,29905,15838,10858,4691,7119,4190,44589,1966,1966,652,612,262,107,553,486,38,195,0,0,52,9096,171367,294299,348,215,0,1
1605,5,16,32302,26366,12305,9355,9227,9071,4225,44164,3068,3068,874,495,161,70,1105,963,40,191,0,0,89,7919,161990,297644,366,163,0,1
1606,6,16,17582,28877,22861,17162,10069,4521,5243,40290,4030,4030,840,610,133,166,1029,1456,100,341,0,0,78,11638,167026,280855,126,378,0,1
1607,7,16,14346,26613,19272,18185,6781,6127,3429,43855,4148,4148,497,252,168,122,563,542,57,251,0,0,105,10373,155686,267912,309,177,0,1
1608,8,16,18190,23977,9154,14070,6812,6052,2971,54931,7600,7600,393,196,100,63,1126,669,133,329,0,0,281,10928,157975,291676,333,140,0,1
1609,9,16,15818,9369,24662,4986,6308,2107,1471,42106,1996,1996,410,273,84,113,851,804,53,307,12722,0,114,6358,130912,239846,325,81,0,1
1610,10,16,32009,19760,8998,10853,6014,4151,3185,51199,6337,6337,524,241,106,52,924,560,87,272,31486,0,148,10368,187274,309830,479,59,0,1
1611,11,16,17514,26721,34057,15944,8711,3734,6074,38975,4908,4908,829,888,113,223,840,797,95,377,0,0,87,13289,174176,283623,167,344,0,1
1612,12,16,13093,24032,19988,13080,7195,2704,3940,46780,1250,1250,517,480,128,112,763,917,47,192,0,0,53,8188,143459,251974,169,289,0,1
1701,1,17,41394,12379,9358,8220,7860,7945,3576,73132,9050,9050,0,0,0,0,2807,861,190,974,16662,0,198,9039,204214,305520,507,14,1,1
1702,2,17,18343,12919,22952,14688,7109,5637,6162,72684,8582,8582,0,0,0,0,2728,717,145,879,0,0,150,9896,184376,283166,385,65,1,1
1703,3,17,10868,24757,19341,9334,10338,12688,9083,68906,6439,6439,0,0,0,0,2744,899,181,761,0,0,156,10775,188532,287821,352,140,1,1
1704,4,17,7341,17748,25905,5707,8815,4106,3862,62469,8053,8053,0,0,0,0,2047,633,163,695,34941,0,117,8491,191588,292132,340,173,1,1
1705,5,17,12558,16602,26895,13251,10465,9775,14770,65742,6729,6729,0,0,0,0,1730,652,124,584,0,0,111,12226,193299,270726,248,219,1,1
1801,1,18,18273,26708,8535,2496,7715,3505,4552,62228,3272,3272,590,310,69,53,2015,689,129,484,0,0,28,5507,147158,256770,269,312,0,1
1802,2,18,24701,17641,7074,4017,9476,17378,4182,81222,3970,3970,793,280,200,88,2743,1004,132,702,0,0,95,5525,181223,302091,488,76,0,1
1803,3,18,30989,18465,4395,2876,5964,5862,3252,70012,3051,3051,689,275,187,50,0,0,0,0,0,0,49,7815,153931,287950,232,303,0,0
1901,1,19,85705,20018,1353,6770,4023,23845,7021,28102,3660,3660,0,0,0,0,439,282,37,120,0,0,245,6235,187855,316603,469,42,0,1
1902,2,19,47327,37782,1369,8444,5816,19144,5497,42554,4144,4144,0,0,0,0,576,360,39,139,0,0,132,4779,178102,326742,520,39,0,1
1903,3,19,31135,26263,1185,12258,7005,13571,3160,28856,1901,1901,0,0,0,0,541,357,33,140,6504,4000,58,3996,140963,292143,405,56,0,1
1904,4,19,92471,19436,1657,7750,6454,24966,4749,39674,3250,3250,0,0,0,0,675,370,46,161,16163,0,253,5410,223485,365377,617,0,0,1
1905,5,19,16572,34974,945,5625,17172,9607,1938,18981,1490,1490,0,0,0,0,572,698,34,61,6503,0,26,4531,119729,253844,392,0,0,1
1906,6,19,72113,31803,1893,10779,13651,45634,4296,32888,3523,3523,0,0,0,0,800,576,83,172,0,0,240,6851,225302,355425,611,0,0,1
1907,7,19,38588,34736,3641,10584,9384,14160,6780,35698,3735,3735,0,0,0,0,662,384,59,137,21008,0,233,6408,186197,368533,267,370,0,1
1908,8,19,33682,30212,1516,6379,6323,13836,4492,33486,4200,4200,0,0,0,0,646,308,53,168,20474,0,87,4369,160231,299696,483,9,0,1
1909,9,19,49694,60854,1249,6789,9034,9800,12040,25444,1867,1867,0,0,0,0,855,426,56,220,14889,0,71,9250,202538,327919,273,344,0,1
1910,10,19,67310,29688,1350,9152,5377,24817,4806,30159,2398,2398,0,0,0,0,571,367,48,133,10696,0,150,6302,193324,329254,608,0,0,1
1911,11,19,58051,37647,2903,5792,5781,17308,5458,35730,3152,3152,0,0,0,0,784,449,42,213,15545,0,59,5986,194900,330958,550,0,0,1
1912,12,19,19004,32885,1735,15121,5541,12987,5125,36723,5197,5197,0,0,0,0,609,341,41,240,15694,0,275,5099,156617,332826,327,231,0,1
2001,1,20,19096,36679,8666,7848,8755,3468,16639,83122,5055,5055,433,259,75,58,1854,653,101,465,0,0,19,7649,202531,271490,195,319,1,1
2002,2,20,8262,42395,12925,4317,11722,4894,7829,84840,2582,2582,262,185,54,77,1463,808,93,364,0,0,37,10102,195162,271339,110,432,1,1
2003,3,20,12525,28974,15056,6005,11843,3343,3318,88635,3318,3318,346,289,43,86,1804,932,148,356,0,0,76,7988,186185,287380,216,353,1,1
2004,4,20,13353,26861,7825,5864,14635,4044,3988,90280,3250,3250,265,187,65,49,2379,1398,107,433,0,0,93,8401,184413,309294,283,309,1,1
2005,5,20,7552,27150,7683,4707,14551,3433,2610,98998,2525,2525,174,129,41,46,1865,947,112,382,0,0,35,7263,181163,269697,205,310,1,1
2006,6,20,6213,24951,26688,4440,9213,2383,2898,73217,2437,2437,281,219,29,133,1631,738,74,406,5218,0,91,9110,171173,274217,61,512,1,1
2007,7,20,6814,46047,16565,9720,9651,5380,4957,88764,2628,2628,183,136,39,59,1013,574,78,235,0,0,48,9526,203777,285218,281,281,1,1
2008,8,20,21549,28542,5132,5473,13959,4251,3109,109750,4538,4538,559,211,84,42,2700,1304,108,400,0,0,170,7631,210740,312825,489,49,1,1
2009,9,20,6391,43616,25267,3296,7954,2902,5124,78230,1571,1571,308,243,25,110,1427,643,76,340,0,0,27,7218,186339,271346,104,391,1,1
2010,10,20,22689,31068,7246,5181,11542,5381,6710,87730,5554,5554,395,313,86,96,1993,845,155,629,0,0,33,10933,200126,306787,90,484,1,1
2101,1,21,53861,40553,8638,7551,5453,7469,3935,63504,2222,2222,757,939,347,188,1521,723,130,548,0,0,40,11675,210054,279935,167,345,0,1
2102,2,21,47367,61321,9241,5466,6761,11184,6291,47548,1990,1990,466,547,311,200,1003,470,82,330,0,0,37,13115,213730,278639,75,433,0,1
2103,3,21,42451,43540,4974,9525,8008,5917,8322,61892,2910,2910,620,341,200,60,1458,585,84,501,0,0,48,12426,203862,286126,109,379,0,1
2104,4,21,34433,44190,9825,5537,7957,9323,3235,73625,2758,2758,297,408,170,122,1367,733,165,564,0,0,22,11962,206693,270988,160,318,0,1
2105,5,21,28284,28437,4718,8986,11421,6918,7555,77847,3360,3360,345,202,162,115,1886,1183,98,455,0,0,81,9439,191492,295720,350,125,0,1
2106,6,21,31498,26091,2496,7301,5926,3605,2832,90546,3383,3383,593,229,246,50,2656,949,92,793,0,0,156,6710,186152,298993,475,5,0,1
2107,7,21,37266,27498,4492,8925,8516,7540,3837,81940,3263,3263,480,510,295,74,2658,1037,151,948,0,0,71,9071,198572,289617,248,212,0,1
2108,8,21,40498,39843,5342,7788,7593,15540,13309,51483,2185,2185,627,468,501,128,1461,847,101,430,0,0,31,11980,200155,270983,128,345,0,1
2109,9,21,54942,16011,2794,7761,5858,4215,2907,93194,3595,3595,866,288,223,41,2377,909,79,600,0,0,104,6819,203583,315823,550,0,0,1
2110,10,21,53707,19064,4616,10817,6731,5747,5730,94556,4805,4805,720,304,198,51,2613,846,127,730,0,0,151,9244,220757,328497,504,5,0,1
2111,11,21,35598,21115,2672,6881,6717,4926,3352,87843,3405,3405,627,206,229,59,2923,1175,147,724,0,0,108,7023,185730,307513,455,26,0,1
2112,12,21,51698,24644,3833,9036,5684,4327,3508,96927,4064,4064,780,277,156,47,2322,882,66,588,0,0,181,7736,216756,323123,599,0,0,1
2113,13,21,38968,38896,5531,10345,5843,7087,5178,77404,3398,3398,472,445,213,82,1882,712,75,629,0,0,68,10291,207519,308104,272,273,0,1
2114,14,21,32467,47309,6262,6356,7677,8285,4917,86758,2726,2726,344,700,185,205,1875,897,114,668,0,0,116,11608,219469,307143,109,453,0,1
2115,15,21,28791,29664,2528,12006,7939,2808,4483,95204,2572,2572,313,208,99,52,1918,920,129,592,0,0,48,8684,198958,295612,333,136,0,1
2201,1,22,49632,38459,4426,6433,6068,4571,6256,35472,3535,3535,639,634,218,50,707,421,97,241,0,0,94,10412,168365,252531,51,415,0,1
2202,2,22,46817,33458,2839,14500,4413,3287,4174,57670,4288,4288,552,252,167,22,1835,610,109,432,0,0,150,8454,184029,284047,256,229,0,1
2203,3,22,58562,41084,3391,8338,5577,4521,3520,69000,5910,5910,852,281,192,34,1858,619,62,470,0,0,197,8306,212774,363990,441,158,0,1
2204,4,22,82925,32625,3443,10607,4689,5007,4109,67609,5605,5605,1133,405,198,47,1615,592,50,388,0,0,297,9671,231015,361257,570,35,0,1
2205,5,22,77296,37170,7014,9214,5295,4165,4403,44981,4597,4597,826,416,213,35,1223,493,73,290,0,0,163,10848,208715,321128,188,349,0,1
2301,1,23,28104,25680,5377,4288,10928,7124,2703,91200,5885,5885,1118,371,214,112,1764,908,94,619,0,0,182,7438,195339,338233,411,173,1,1
2302,2,23,28765,25041,13194,2658,6304,5135,5295,77043,7625,7625,1417,648,166,120,1901,888,109,764,0,0,97,7402,185886,272867,258,247,1,1
2303,3,23,11757,6897,2792,9493,5278,3781,2555,90297,6305,6305,525,126,84,53,1974,1162,94,771,0,0,86,4883,149864,264634,472,4,1,1
2304,4,23,33406,13483,3551,9672,6780,4961,3076,96496,6377,6377,730,191,134,39,2040,1224,65,655,0,0,259,5932,190116,332932,479,74,1,1
2401,1,24,33933,43991,8558,17581,7263,9219,3788,30887,1824,1824,621,395,644,106,554,421,45,181,0,0,55,11547,173218,262221,151,377,1,1
2402,2,24,18122,35428,58136,11010,5470,3719,4923,40046,3737,3737,845,936,202,316,809,349,38,241,0,0,155,10194,196210,321336,331,214,1,1
2403,3,24,40558,44432,9309,11417,8817,4514,3420,27897,1680,1680,696,562,495,71,641,414,78,219,0,0,65,10539,168683,263906,169,399,1,1
2404,4,24,30033,28746,9532,6841,5267,4997,6838,48688,2934,2934,385,415,185,64,702,449,40,320,0,0,90,9184,157092,238975,239,209,1,1
2405,5,24,63823,20777,18852,8055,4844,3796,4380,47750,3780,3780,512,394,228,67,810,365,34,236,0,0,295,9737,189448,311399,464,58,1,1
2406,6,24,41273,15378,21139,10089,5432,4072,5899,55144,4583,4583,365,348,130,54,920,436,39,295,0,0,280,9384,175847,304359,474,35,1,1
2407,7,24,42670,46405,13660,5897,7210,5771,8690,36636,2886,2886,646,733,281,107,955,476,101,348,0,0,24,16893,193141,272130,57,470,1,1
2501,1,25,26848,39810,3401,3579,4058,4396,3229,71395,1922,1922,468,271,167,39,1345,678,76,336,0,0,51,5536,169212,293360,443,176,1,1
2502,2,25,32028,34031,2751,2516,5823,3740,4169,93771,2681,2681,637,202,174,40,2184,1003,107,630,6158,0,25,4737,199205,321131,536,136,1,1
2503,3,25,23880,54729,9432,3560,8151,8052,4151,73824,3413,3413,789,387,216,128,1703,924,127,554,0,0,37,7905,204193,321025,394,484,1,1
2504,4,25,18050,54544,3548,2823,6222,5852,4546,85806,2599,2599,359,109,145,34,1934,925,114,689,0,0,39,6365,197234,304001,390,372,1,1
2505,5,25,14899,33103,2136,3624,5556,4560,3521,87706,2599,2599,421,75,107,26,2051,813,82,485,11891,0,82,3939,179352,295854,559,34,1,1
2506,6,25,24235,40433,2959,6776,5119,6496,3400,71898,2530,2530,560,177,241,51,1590,682,76,414,0,0,66,5965,175381,294027,436,244,1,1
2507,7,25,16040,36840,2525,3720,5828,4927,2941,82015,2974,2974,393,128,107,43,2035,838,79,494,0,0,119,4531,168215,305860,549,119,1,1
2601,1,26,23142,28620,2215,3101,4641,4837,2519,54102,2608,2608,218,343,68,35,1151,731,60,318,0,0,77,4687,134665,288070,397,105,1,1
2602,2,26,26986,36799,2699,2850,9572,9405,2673,58578,2244,2244,307,426,136,56,950,848,66,242,0,0,56,5639,162585,333282,492,77,1,1
2603,3,26,21698,32008,1814,3407,4184,9106,3017,62849,2618,2618,415,172,129,35,1130,639,56,300,0,0,93,4906,150204,304062,473,32,1,1
2604,4,26,21658,42832,4743,5669,5845,5440,4961,60386,1665,1665,202,671,41,41,1095,801,66,317,0,0,46,6165,165384,286917,301,251,1,1
2605,5,26,22781,37041,1619,3646,4223,9465,2941,61285,2467,2467,346,198,114,31,1046,643,30,255,0,0,109,5138,155100,293757,459,47,1,1
2606,6,26,7045,29176,1610,3044,4530,9033,2771,79142,1813,1813,141,93,58,31,1525,867,68,423,18256,0,32,4408,165465,319562,453,103,1,1
2607,7,26,21266,39021,3485,1882,4465,4271,2582,65019,1158,1158,213,547,112,49,1272,881,80,387,0,0,31,5694,154702,267482,244,234,1,1
2701,1,27,3466,16657,12407,13512,2921,2795,3363,101618,6352,6352,451,160,37,110,1291,391,73,518,1257,0,68,6937,174384,244672,147,311,0,1
2702,2,27,1704,18951,36425,4736,3131,2375,1404,124854,1648,1648,513,191,19,242,1875,644,90,509,1319,0,145,7841,208616,300820,271,274,0,1
2703,3,27,2105,20329,28110,4373,2688,2264,1379,98955,1316,1316,1056,249,32,227,1468,541,47,326,1517,0,18,5302,172302,240831,144,272,0,1
2704,4,27,4624,16598,6098,4908,3981,3863,3193,162293,2806,2806,366,86,21,99,2505,1131,79,613,0,0,119,5543,218926,309831,433,103,0,1
2705,5,27,3512,19818,19244,11217,4244,3669,2177,142779,3802,3802,448,136,41,155,1526,617,69,541,0,0,33,7988,222016,295256,178,322,0,1
2706,6,27,3097,20025,9545,12952,4296,5419,2857,129087,2715,2715,433,112,52,169,2264,888,89,543,2389,0,93,7489,204514,296208,222,263,0,1
2801,1,28,53688,34764,1509,5359,3871,2789,3234,49839,2973,2973,566,230,190,16,943,423,42,244,0,0,86,4565,165331,310391,518,10,0,1
2802,2,28,56502,22332,1512,4756,3585,2355,2093,57809,5330,5330,691,225,204,35,1127,439,52,469,0,0,44,4301,163861,280245,411,93,0,1
2803,3,28,56310,39578,2430,2828,5754,2964,3162,52557,4180,4180,548,276,244,28,1003,430,79,328,0,0,66,5453,178218,293905,272,269,0,1
2804,4,28,55138,33559,2113,3143,4290,3361,2484,59792,1665,1665,784,236,225,31,849,432,44,255,0,0,39,4175,172615,298768,445,43,0,1
2805,5,28,63897,55843,1837,5144,5767,7353,1932,50573,3419,3419,891,186,427,26,1017,414,45,226,0,0,96,7021,206114,299833,368,165,0,1
2806,6,28,85921,40511,4317,4634,3798,7360,4660,38593,2512,2512,716,452,473,54,889,354,60,311,0,0,50,7639,203304,280872,178,405,0,1
2807,7,28,49540,31000,1969,4746,4798,2483,2403,69464,2927,2927,902,250,227,30,1578,566,59,385,2971,0,769,4561,181628,284880,371,94,0,1
2808,8,28,65489,30146,2431,5654,4030,3024,2266,68683,3343,3343,971,278,150,14,1144,471,39,276,4916,0,107,5723,199155,297197,524,4,0,1
2809,9,28,49842,13014,1958,3830,4921,3044,2265,70345,2279,2279,634,235,243,24,1202,532,50,369,0,0,53,3762,158602,282654,388,110,0,1
2901,1,29,32255,33080,5496,5683,10049,5469,3256,78973,3944,3944,748,287,147,71,1696,991,112,428,0,0,987,8900,193849,300472,312,205,1,1
2902,2,29,22691,31155,9248,4947,10144,6851,3791,106717,5188,5188,894,377,150,80,2793,1146,117,713,0,0,103,7299,215999,312644,480,27,1,1
2903,3,29,15858,22599,7145,4381,13597,4601,6899,107190,4590,4590,384,234,98,46,2337,1135,133,650,0,0,89,7625,200575,308900,347,171,1,1
3001,1,30,57356,21777,3609,5154,3254,3392,2279,50423,4700,4700,682,436,187,34,1032,451,55,472,0,0,12,5483,160788,239001,188,308,0,0
3002,2,30,56722,24793,14382,10495,4997,4460,2274,46848,1717,1717,757,849,100,50,711,332,69,217,0,0,10,6977,176760,246309,73,416,0,0
3003,3,30,44694,26868,3120,8272,2843,2818,1997,63896,1462,1462,642,460,147,31,915,384,26,307,0,0,42,5100,164024,248900,208,253,0,0
3004,4,30,69281,11609,3031,8258,3093,3531,2480,74089,2537,2537,1514,885,270,36,1170,513,53,329,0,0,115,5350,188144,321098,462,80,0,0
3005,5,30,22611,15064,35629,3352,2740,2713,2264,68118,1157,1157,1471,1379,93,151,1263,599,48,283,0,0,34,4399,163368,250521,328,115,0,0
3006,6,30,38257,26163,16269,10725,4819,9730,2854,66806,1837,1837,891,709,191,84,1097,403,63,349,0,0,49,6040,187336,286127,202,344,0,0
3007,7,30,37342,22696,5831,7517,4484,8689,3479,79996,2175,2175,855,520,306,62,1110,503,52,393,0,0,44,7081,183135,283027,230,324,0,0
3008,8,30,58443,28938,12684,7073,3905,4176,2694,78440,2351,2351,1160,1183,189,42,1129,424,63,367,0,0,76,7971,211308,315892,201,388,0,0
3009,9,30,51315,33365,11170,3173,3400,3848,1959,62701,2016,2016,1114,1048,180,76,897,378,62,303,0,0,32,7125,184162,272503,233,243,0,0
3010,10,30,44391,20241,4109,13068,4561,4499,4579,108703,3385,3385,873,410,129,35,1627,604,55,451,0,0,126,7179,219025,323195,559,8,0,0
3011,11,30,31385,17122,4331,1999,2934,3127,3124,120251,2432,2432,1055,356,159,60,3245,707,75,739,0,0,58,4814,197973,305208,477,93,0,0
3012,12,30,92895,21237,2703,7266,3408,4109,2089,71422,2635,2635,1635,815,384,39,1101,413,26,322,0,0,101,6290,218890,336028,489,132,0,0
3013,13,30,60284,26004,5848,8527,3527,3593,4078,74559,1998,1998,911,679,219,57,895,450,109,392,0,0,37,7655,199822,303513,162,407,0,0
3014,14,30,35022,21548,6997,2677,4167,3187,1774,88696,1864,1864,1463,817,186,44,1897,590,67,453,0,0,31,5517,176997,276057,279,273,0,0
3015,15,30,45410,20509,10322,9112,3951,5984,2889,83502,2791,2791,1268,973,204,81,1535,553,76,488,0,0,72,7406,197126,292558,350,176,0,0
3016,16,30,42493,24589,4735,15677,3937,3980,4474,91991,3023,3023,834,478,144,34,1571,529,67,555,0,0,75,6454,205640,302994,358,181,0,0
3017,17,30,48637,22715,9330,2622,5362,3201,1973,72690,1555,1555,878,852,175,45,1412,699,69,389,0,0,55,7257,179916,287016,240,303,0,0
3018,18,30,38127,31627,13241,4851,6339,8181,3248,72920,2622,2622,1044,997,308,118,1400,572,94,464,0,0,45,9910,196108,283145,123,382,0,0
3019,19,30,47086,14539,14980,9909,3712,3550,5581,72631,2017,2017,1418,1232,229,102,1386,463,81,360,0,0,51,8651,187978,303659,222,332,0,0
3020,20,30,29748,25665,8989,3059,4727,3528,3465,101726,2563,2563,776,688,89,47,1902,598,88,499,0,0,25,6273,194455,297029,287,256,0,0
3101,1,31,58486,84600,3115,7773,2180,4155,3321,51111,1671,1671,241,168,278,19,585,202,87,185,0,0,26,5552,224743,278151,259,240,1,1
3102,2,31,59114,71324,6520,11924,2494,5598,6245,44202,2505,2505,316,202,443,47,722,270,25,278,0,0,47,7108,220513,290551,343,155,1,1
3103,3,31,71709,53480,2587,4191,4046,3636,2372,70818,3153,3153,854,241,733,22,1637,614,40,438,0,0,96,6516,229179,341019,541,50,1,1
3104,4,31,97029,53222,2377,4121,4249,3816,2173,66565,3116,3116,868,210,724,34,1267,422,62,323,0,0,107,6379,248757,338827,536,53,1,1
3105,5,31,57981,77696,14462,9095,4201,5237,9199,44674,1057,1057,297,649,285,68,425,238,26,96,0,0,22,6411,232880,291540,295,214,1,1
3201,1,32,22658,38809,7359,8819,11752,3205,4631,62405,3487,3487,560,543,92,37,1322,1172,100,247,0,0,66,6389,174427,277083,234,349,1,1
3202,2,32,38637,45363,13137,16644,12070,4790,4492,41867,4521,4521,1020,806,163,67,826,532,74,255,0,0,42,8435,194623,307015,221,532,1,1
3203,3,32,18507,46500,6126,11558,15689,3549,13875,64058,2873,2873,403,377,74,25,1174,1005,91,274,0,0,113,8091,195467,291084,304,329,1,1
3204,4,32,13847,59218,11986,7381,13886,6387,4045,62490,2882,2882,462,318,61,107,1180,787,74,278,0,0,84,7469,193857,287277,235,324,1,1