"ESTADO","SEMANA2","FECHA_DOMINGO","CONFIRMADOS","DECESOS"
"01","'01-2021","2021-01-03",1318,139
"01","'02-2021","2021-01-10",964,95
"01","'03-2021","2021-01-17",1010,97
"01","'04-2021","2021-01-24",633,72
"01","'05-2021","2021-01-31",529,46
"01","'06-2021","2021-02-07",415,46
"01","'07-2021","2021-02-14",413,25
"01","'08-2021","2021-02-21",413,30
"01","'09-2021","2021-02-28",407,30
"01","'10-2020","2020-03-01",1,0
"01","'10-2021","2021-03-07",307,15
"01","'11-2020","2020-03-08",4,0
"01","'11-2021","2021-03-14",323,16
"01","'12-2020","2020-03-15",18,0
"01","'12-2021","2021-03-21",244,30
"01","'13-2020","2020-03-22",34,1
"01","'13-2021","2021-03-28",248,32
"01","'14-2020","2020-03-29",11,2
"01","'14-2021","2021-04-04",251,21
"01","'15-2020","2020-04-05",31,2
"01","'15-2021","2021-04-11",207,14
"01","'16-2020","2020-04-12",77,6
"01","'16-2021","2021-04-18",183,16
"01","'17-2020","2020-04-19",87,3
"01","'17-2021","2021-04-25",149,16
"01","'18-2020","2020-04-26",130,5
"01","'18-2021","2021-05-02",123,8
"01","'19-2020","2020-05-03",111,13
"01","'19-2021","2021-05-09",101,6
"01","'20-2020","2020-05-10",142,9
"01","'20-2021","2021-05-16",77,3
"01","'21-2020","2020-05-17",198,23
"01","'21-2021","2021-05-23",65,5
"01","'22-2020","2020-05-24",279,27
"01","'22-2021","2021-05-30",58,1
"01","'23-2020","2020-05-31",380,29
"01","'23-2021","2021-06-06",57,3
"01","'24-2020","2020-06-07",374,30
"01","'24-2021","2021-06-13",35,2
"01","'25-2020","2020-06-14",393,40
"01","'25-2021","2021-06-20",65,4
"01","'26-2020","2020-06-21",333,25
"01","'26-2021","2021-06-27",85,2
"01","'27-2020","2020-06-28",401,31
"01","'27-2021","2021-07-04",169,4
"01","'28-2020","2020-07-05",432,21
"01","'28-2021","2021-07-11",315,7
"01","'29-2020","2020-07-12",418,30
"01","'29-2021","2021-07-18",472,4
"01","'30-2020","2020-07-19",372,32
"01","'30-2021","2021-07-25",503,0
"01","'31-2020","2020-07-26",342,34
"01","'31-2021","2021-08-01",217,0
"01","'32-2020","2020-08-02",314,42
"01","'33-2020","2020-08-09",431,57
"01","'34-2020","2020-08-16",421,49
"01","'35-2020","2020-08-23",403,47
"01","'36-2020","2020-08-30",376,58
"01","'37-2020","2020-09-06",302,42
"01","'38-2020","2020-09-13",398,48
"01","'39-2020","2020-09-20",394,26
"01","'40-2020","2020-09-27",479,46
"01","'41-2020","2020-10-04",515,48
"01","'42-2020","2020-10-11",638,72
"01","'43-2020","2020-10-18",879,72
"01","'44-2020","2020-10-25",1006,89
"01","'45-2020","2020-11-01",1121,84
"01","'46-2020","2020-11-08",1111,100
"01","'47-2020","2020-11-15",1229,112
"01","'48-2020","2020-11-22",899,91
"01","'49-2020","2020-11-29",780,77
"01","'50-2020","2020-12-06",607,65
"01","'51-2020","2020-12-13",504,46
"01","'52-2020","2020-12-20",862,81
"02","'01-2021","2021-01-03",2655,406
"02","'02-2021","2021-01-10",1360,192
"02","'03-2021","2021-01-17",1115,168
"02","'04-2021","2021-01-24",730,81
"02","'05-2021","2021-01-31",658,71
"02","'06-2021","2021-02-07",487,47
"02","'07-2021","2021-02-14",378,42
"02","'08-2021","2021-02-21",394,34
"02","'09-2021","2021-02-28",330,26
"02","'10-2021","2021-03-07",211,16
"02","'11-2020","2020-03-08",15,3
"02","'11-2021","2021-03-14",299,25
"02","'12-2020","2020-03-15",58,10
"02","'12-2021","2021-03-21",265,26
"02","'13-2020","2020-03-22",182,45
"02","'13-2021","2021-03-28",234,27
"02","'14-2020","2020-03-29",371,112
"02","'14-2021","2021-04-04",254,29
"02","'15-2020","2020-04-05",621,215
"02","'15-2021","2021-04-11",263,30
"02","'16-2020","2020-04-12",668,247
"02","'16-2021","2021-04-18",251,23
"02","'17-2020","2020-04-19",731,291
"02","'17-2021","2021-04-25",260,22
"02","'18-2020","2020-04-26",803,288
"02","'18-2021","2021-05-02",371,25
"02","'19-2020","2020-05-03",854,285
"02","'19-2021","2021-05-09",334,25
"02","'20-2020","2020-05-10",909,235
"02","'20-2021","2021-05-16",276,16
"02","'21-2020","2020-05-17",1034,233
"02","'21-2021","2021-05-23",320,18
"02","'22-2020","2020-05-24",830,215
"02","'22-2021","2021-05-30",253,16
"02","'23-2020","2020-05-31",991,215
"02","'23-2021","2021-06-06",279,24
"02","'24-2020","2020-06-07",1022,187
"02","'24-2021","2021-06-13",311,25
"02","'25-2020","2020-06-14",1151,226
"02","'25-2021","2021-06-20",308,26
"02","'26-2020","2020-06-21",1066,192
"02","'26-2021","2021-06-27",323,20
"02","'27-2020","2020-06-28",1165,189
"02","'27-2021","2021-07-04",339,24
"02","'28-2020","2020-07-05",1056,155
"02","'28-2021","2021-07-11",431,20
"02","'29-2020","2020-07-12",924,164
"02","'29-2021","2021-07-18",588,15
"02","'30-2020","2020-07-19",799,120
"02","'30-2021","2021-07-25",577,4
"02","'31-2020","2020-07-26",797,102
"02","'31-2021","2021-08-01",242,0
"02","'32-2020","2020-08-02",759,91
"02","'33-2020","2020-08-09",714,95
"02","'34-2020","2020-08-16",705,95
"02","'35-2020","2020-08-23",778,77
"02","'36-2020","2020-08-30",819,88
"02","'37-2020","2020-09-06",543,59
"02","'38-2020","2020-09-13",585,83
"02","'39-2020","2020-09-20",556,67
"02","'40-2020","2020-09-27",655,71
"02","'41-2020","2020-10-04",691,100
"02","'42-2020","2020-10-11",755,91
"02","'43-2020","2020-10-18",806,101
"02","'44-2020","2020-10-25",729,118
"02","'45-2020","2020-11-01",729,138
"02","'46-2020","2020-11-08",919,172
"02","'47-2020","2020-11-15",1722,252
"02","'48-2020","2020-11-22",1779,290
"02","'49-2020","2020-11-29",1997,351
"02","'50-2020","2020-12-06",2083,435
"02","'51-2020","2020-12-13",1767,382
"02","'52-2020","2020-12-20",2283,532
"03","'01-2021","2021-01-03",2059,102
"03","'02-2021","2021-01-10",1290,68
"03","'03-2021","2021-01-17",1340,61
"03","'04-2021","2021-01-24",999,48
"03","'05-2021","2021-01-31",958,39
"03","'06-2021","2021-02-07",564,31
"03","'07-2021","2021-02-14",597,15
"03","'08-2021","2021-02-21",433,17
"03","'09-2021","2021-02-28",392,16
"03","'10-2021","2021-03-07",359,14
"03","'11-2020","2020-03-08",1,0
"03","'11-2021","2021-03-14",540,16
"03","'12-2020","2020-03-15",15,1
"03","'12-2021","2021-03-21",470,13
"03","'13-2020","2020-03-22",41,5
"03","'13-2021","2021-03-28",407,13
"03","'14-2020","2020-03-29",122,7
"03","'14-2021","2021-04-04",539,13
"03","'15-2020","2020-04-05",69,8
"03","'15-2021","2021-04-11",430,16
"03","'16-2020","2020-04-12",51,6
"03","'16-2021","2021-04-18",416,12
"03","'17-2020","2020-04-19",55,4
"03","'17-2021","2021-04-25",377,15
"03","'18-2020","2020-04-26",50,3
"03","'18-2021","2021-05-02",335,16
"03","'19-2020","2020-05-03",63,7
"03","'19-2021","2021-05-09",379,18
"03","'20-2020","2020-05-10",82,3
"03","'20-2021","2021-05-16",631,28
"03","'21-2020","2020-05-17",100,9
"03","'21-2021","2021-05-23",753,20
"03","'22-2020","2020-05-24",113,8
"03","'22-2021","2021-05-30",1230,40
"03","'23-2020","2020-05-31",220,10
"03","'23-2021","2021-06-06",1986,63
"03","'24-2020","2020-06-07",232,10
"03","'24-2021","2021-06-13",2594,98
"03","'25-2020","2020-06-14",265,14
"03","'25-2021","2021-06-20",2504,74
"03","'26-2020","2020-06-21",337,29
"03","'26-2021","2021-06-27",2315,110
"03","'27-2020","2020-06-28",535,31
"03","'27-2021","2021-07-04",2156,61
"03","'28-2020","2020-07-05",729,39
"03","'28-2021","2021-07-11",1863,58
"03","'29-2020","2020-07-12",681,48
"03","'29-2021","2021-07-18",1702,28
"03","'30-2020","2020-07-19",795,68
"03","'30-2021","2021-07-25",1328,10
"03","'31-2020","2020-07-26",797,57
"03","'31-2021","2021-08-01",363,0
"03","'32-2020","2020-08-02",721,53
"03","'33-2020","2020-08-09",718,45
"03","'34-2020","2020-08-16",616,45
"03","'35-2020","2020-08-23",662,29
"03","'36-2020","2020-08-30",688,36
"03","'37-2020","2020-09-06",557,21
"03","'38-2020","2020-09-13",554,18
"03","'39-2020","2020-09-20",512,16
"03","'40-2020","2020-09-27",515,13
"03","'41-2020","2020-10-04",506,18
"03","'42-2020","2020-10-11",602,16
"03","'43-2020","2020-10-18",553,19
"03","'44-2020","2020-10-25",450,11
"03","'45-2020","2020-11-01",470,19
"03","'46-2020","2020-11-08",424,15
"03","'47-2020","2020-11-15",491,13
"03","'48-2020","2020-11-22",594,22
"03","'49-2020","2020-11-29",600,23
"03","'50-2020","2020-12-06",751,31
"03","'51-2020","2020-12-13",767,34
"03","'52-2020","2020-12-20",1376,62
"04","'01-2021","2021-01-03",246,22
"04","'02-2021","2021-01-10",175,12
"04","'03-2021","2021-01-17",170,13
"04","'04-2021","2021-01-24",143,13
"04","'05-2021","2021-01-31",101,13
"04","'06-2021","2021-02-07",91,16
"04","'07-2021","2021-02-14",127,8
"04","'08-2021","2021-02-21",120,11
"04","'09-2021","2021-02-28",100,6
"04","'10-2020","2020-03-01",1,0
"04","'10-2021","2021-03-07",94,6
"04","'11-2020","2020-03-08",2,0
"04","'11-2021","2021-03-14",104,8
"04","'12-2020","2020-03-15",1,0
"04","'12-2021","2021-03-21",101,14
"04","'13-2020","2020-03-22",7,2
"04","'13-2021","2021-03-28",74,9
"04","'14-2020","2020-03-29",14,2
"04","'14-2021","2021-04-04",84,5
"04","'15-2020","2020-04-05",22,3
"04","'15-2021","2021-04-11",106,4
"04","'16-2020","2020-04-12",31,11
"04","'16-2021","2021-04-18",120,5
"04","'17-2020","2020-04-19",68,14
"04","'17-2021","2021-04-25",150,8
"04","'18-2020","2020-04-26",94,14
"04","'18-2021","2021-05-02",116,7
"04","'19-2020","2020-05-03",126,17
"04","'19-2021","2021-05-09",213,4
"04","'20-2020","2020-05-10",154,24
"04","'20-2021","2021-05-16",158,9
"04","'21-2020","2020-05-17",175,26
"04","'21-2021","2021-05-23",249,13
"04","'22-2020","2020-05-24",190,26
"04","'22-2021","2021-05-30",208,16
"04","'23-2020","2020-05-31",312,44
"04","'23-2021","2021-06-06",407,34
"04","'24-2020","2020-06-07",497,55
"04","'24-2021","2021-06-13",539,27
"04","'25-2020","2020-06-14",618,109
"04","'25-2021","2021-06-20",548,31
"04","'26-2020","2020-06-21",525,92
"04","'26-2021","2021-06-27",571,38
"04","'27-2020","2020-06-28",619,129
"04","'27-2021","2021-07-04",576,27
"04","'28-2020","2020-07-05",622,94
"04","'28-2021","2021-07-11",557,23
"04","'29-2020","2020-07-12",568,108
"04","'29-2021","2021-07-18",780,23
"04","'30-2020","2020-07-19",427,80
"04","'30-2021","2021-07-25",809,9
"04","'31-2020","2020-07-26",304,37
"04","'31-2021","2021-08-01",215,0
"04","'32-2020","2020-08-02",177,25
"04","'33-2020","2020-08-09",205,21
"04","'34-2020","2020-08-16",182,20
"04","'35-2020","2020-08-23",132,13
"04","'36-2020","2020-08-30",85,9
"04","'37-2020","2020-09-06",83,9
"04","'38-2020","2020-09-13",103,7
"04","'39-2020","2020-09-20",71,4
"04","'40-2020","2020-09-27",84,7
"04","'41-2020","2020-10-04",79,5
"04","'42-2020","2020-10-11",58,4
"04","'43-2020","2020-10-18",84,1
"04","'44-2020","2020-10-25",56,4
"04","'45-2020","2020-11-01",71,4
"04","'46-2020","2020-11-08",73,5
"04","'47-2020","2020-11-15",90,5
"04","'48-2020","2020-11-22",93,2
"04","'49-2020","2020-11-29",105,5
"04","'50-2020","2020-12-06",123,5
"04","'51-2020","2020-12-13",117,9
"04","'52-2020","2020-12-20",188,18
"05","'01-2021","2021-01-03",3438,384
"05","'02-2021","2021-01-10",2256,263
"05","'03-2021","2021-01-17",2014,187
"05","'04-2021","2021-01-24",1348,122
"05","'05-2021","2021-01-31",1050,86
"05","'06-2021","2021-02-07",732,57
"05","'07-2021","2021-02-14",672,61
"05","'08-2021","2021-02-21",518,49
"05","'09-2020","2020-02-23",2,0
"05","'09-2021","2021-02-28",433,27
"05","'10-2020","2020-03-01",1,0
"05","'10-2021","2021-03-07",299,18
"05","'11-2020","2020-03-08",4,1
"05","'11-2021","2021-03-14",296,30
"05","'12-2020","2020-03-15",27,5
"05","'12-2021","2021-03-21",277,13
"05","'13-2020","2020-03-22",96,15
"05","'13-2021","2021-03-28",205,16
"05","'14-2020","2020-03-29",107,12
"05","'14-2021","2021-04-04",287,10
"05","'15-2020","2020-04-05",92,17
"05","'15-2021","2021-04-11",218,13
"05","'16-2020","2020-04-12",93,13
"05","'16-2021","2021-04-18",199,10
"05","'17-2020","2020-04-19",104,10
"05","'17-2021","2021-04-25",181,10
"05","'18-2020","2020-04-26",114,12
"05","'18-2021","2021-05-02",183,9
"05","'19-2020","2020-05-03",163,8
"05","'19-2021","2021-05-09",159,9
"05","'20-2020","2020-05-10",246,12
"05","'20-2021","2021-05-16",151,11
"05","'21-2020","2020-05-17",370,24
"05","'21-2021","2021-05-23",141,3
"05","'22-2020","2020-05-24",472,25
"05","'22-2021","2021-05-30",171,8
"05","'23-2020","2020-05-31",690,50
"05","'23-2021","2021-06-06",170,7
"05","'24-2020","2020-06-07",976,58
"05","'24-2021","2021-06-13",185,12
"05","'25-2020","2020-06-14",1381,81
"05","'25-2021","2021-06-20",189,5
"05","'26-2020","2020-06-21",1698,126
"05","'26-2021","2021-06-27",270,4
"05","'27-2020","2020-06-28",1918,122
"05","'27-2021","2021-07-04",640,15
"05","'28-2020","2020-07-05",2071,196
"05","'28-2021","2021-07-11",900,23
"05","'29-2020","2020-07-12",1909,174
"05","'29-2021","2021-07-18",1310,22
"05","'30-2020","2020-07-19",2148,193
"05","'30-2021","2021-07-25",1572,11
"05","'31-2020","2020-07-26",2080,186
"05","'31-2021","2021-08-01",526,3
"05","'32-2020","2020-08-02",1883,169
"05","'33-2020","2020-08-09",2038,146
"05","'34-2020","2020-08-16",1784,120
"05","'35-2020","2020-08-23",1319,114
"05","'36-2020","2020-08-30",1163,113
"05","'37-2020","2020-09-06",829,87
"05","'38-2020","2020-09-13",1035,94
"05","'39-2020","2020-09-20",1106,67
"05","'40-2020","2020-09-27",1476,83
"05","'41-2020","2020-10-04",1736,139
"05","'42-2020","2020-10-11",2091,181
"05","'43-2020","2020-10-18",2470,228
"05","'44-2020","2020-10-25",2167,232
"05","'45-2020","2020-11-01",2258,260
"05","'46-2020","2020-11-08",2219,305
"05","'47-2020","2020-11-15",1906,252
"05","'48-2020","2020-11-22",1795,214
"05","'49-2020","2020-11-29",1690,211
"05","'50-2020","2020-12-06",1770,175
"05","'51-2020","2020-12-13",1758,204
"05","'52-2020","2020-12-20",2704,354
"06","'01-2021","2021-01-03",542,64
"06","'02-2021","2021-01-10",407,38
"06","'03-2021","2021-01-17",370,49
"06","'04-2021","2021-01-24",297,38
"06","'05-2021","2021-01-31",281,32
"06","'06-2021","2021-02-07",181,29
"06","'07-2021","2021-02-14",161,16
"06","'08-2021","2021-02-21",114,16
"06","'09-2021","2021-02-28",115,10
"06","'10-2021","2021-03-07",101,11
"06","'11-2020","2020-03-08",2,0
"06","'11-2021","2021-03-14",83,5
"06","'12-2021","2021-03-21",64,2
"06","'13-2020","2020-03-22",5,0
"06","'13-2021","2021-03-28",82,8
"06","'14-2021","2021-04-04",118,3
"06","'15-2020","2020-04-05",8,3
"06","'15-2021","2021-04-11",116,5
"06","'16-2020","2020-04-12",9,2
"06","'16-2021","2021-04-18",117,4
"06","'17-2020","2020-04-19",7,1
"06","'17-2021","2021-04-25",159,4
"06","'18-2020","2020-04-26",15,4
"06","'18-2021","2021-05-02",150,5
"06","'19-2020","2020-05-03",20,2
"06","'19-2021","2021-05-09",144,2
"06","'20-2020","2020-05-10",45,12
"06","'20-2021","2021-05-16",139,6
"06","'21-2020","2020-05-17",52,9
"06","'21-2021","2021-05-23",116,4
"06","'22-2020","2020-05-24",54,7
"06","'22-2021","2021-05-30",101,4
"06","'23-2020","2020-05-31",85,10
"06","'23-2021","2021-06-06",87,4
"06","'24-2020","2020-06-07",102,17
"06","'24-2021","2021-06-13",87,5
"06","'25-2020","2020-06-14",149,24
"06","'25-2021","2021-06-20",133,7
"06","'26-2020","2020-06-21",145,16
"06","'26-2021","2021-06-27",195,6
"06","'27-2020","2020-06-28",202,29
"06","'27-2021","2021-07-04",369,8
"06","'28-2020","2020-07-05",305,43
"06","'28-2021","2021-07-11",937,17
"06","'29-2020","2020-07-12",409,43
"06","'29-2021","2021-07-18",1683,22
"06","'30-2020","2020-07-19",403,54
"06","'30-2021","2021-07-25",2091,13
"06","'31-2020","2020-07-26",380,53
"06","'31-2021","2021-08-01",667,1
"06","'32-2020","2020-08-02",424,45
"06","'33-2020","2020-08-09",457,54
"06","'34-2020","2020-08-16",454,48
"06","'35-2020","2020-08-23",351,31
"06","'36-2020","2020-08-30",274,29
"06","'37-2020","2020-09-06",266,35
"06","'38-2020","2020-09-13",393,39
"06","'39-2020","2020-09-20",366,32
"06","'40-2020","2020-09-27",366,35
"06","'41-2020","2020-10-04",354,34
"06","'42-2020","2020-10-11",289,21
"06","'43-2020","2020-10-18",240,18
"06","'44-2020","2020-10-25",189,10
"06","'45-2020","2020-11-01",165,12
"06","'46-2020","2020-11-08",110,9
"06","'47-2020","2020-11-15",138,11
"06","'48-2020","2020-11-22",140,8
"06","'49-2020","2020-11-29",138,8
"06","'50-2020","2020-12-06",143,8
"06","'51-2020","2020-12-13",169,14
"06","'52-2020","2020-12-20",330,32
"07","'01-2021","2021-01-03",427,72
"07","'02-2021","2021-01-10",256,48
"07","'03-2021","2021-01-17",223,31
"07","'04-2021","2021-01-24",230,8
"07","'05-2021","2021-01-31",147,17
"07","'06-2021","2021-02-07",119,13
"07","'07-2021","2021-02-14",97,12
"07","'08-2021","2021-02-21",110,7
"07","'09-2020","2020-02-23",1,0
"07","'09-2021","2021-02-28",124,13
"07","'10-2021","2021-03-07",107,8
"07","'11-2020","2020-03-08",2,0
"07","'11-2021","2021-03-14",102,12
"07","'12-2020","2020-03-15",7,1
"07","'12-2021","2021-03-21",88,9
"07","'13-2020","2020-03-22",17,2
"07","'13-2021","2021-03-28",110,3
"07","'14-2020","2020-03-29",18,4
"07","'14-2021","2021-04-04",112,5
"07","'15-2020","2020-04-05",26,4
"07","'15-2021","2021-04-11",100,8
"07","'16-2020","2020-04-12",61,7
"07","'16-2021","2021-04-18",131,9
"07","'17-2020","2020-04-19",101,10
"07","'17-2021","2021-04-25",91,3
"07","'18-2020","2020-04-26",174,27
"07","'18-2021","2021-05-02",92,8
"07","'19-2020","2020-05-03",292,45
"07","'19-2021","2021-05-09",104,5
"07","'20-2020","2020-05-10",472,76
"07","'20-2021","2021-05-16",109,0
"07","'21-2020","2020-05-17",748,120
"07","'21-2021","2021-05-23",150,3
"07","'22-2020","2020-05-24",824,140
"07","'22-2021","2021-05-30",173,10
"07","'23-2020","2020-05-31",781,157
"07","'23-2021","2021-06-06",234,8
"07","'24-2020","2020-06-07",639,145
"07","'24-2021","2021-06-13",258,10
"07","'25-2020","2020-06-14",537,123
"07","'25-2021","2021-06-20",262,12
"07","'26-2020","2020-06-21",435,110
"07","'26-2021","2021-06-27",278,13
"07","'27-2020","2020-06-28",348,82
"07","'27-2021","2021-07-04",482,22
"07","'28-2020","2020-07-05",342,56
"07","'28-2021","2021-07-11",726,30
"07","'29-2020","2020-07-12",304,50
"07","'29-2021","2021-07-18",974,44
"07","'30-2020","2020-07-19",222,35
"07","'30-2021","2021-07-25",1008,9
"07","'31-2020","2020-07-26",217,20
"07","'31-2021","2021-08-01",270,0
"07","'32-2020","2020-08-02",171,18
"07","'33-2020","2020-08-09",158,7
"07","'34-2020","2020-08-16",98,6
"07","'35-2020","2020-08-23",88,9
"07","'36-2020","2020-08-30",106,5
"07","'37-2020","2020-09-06",84,2
"07","'38-2020","2020-09-13",96,5
"07","'39-2020","2020-09-20",81,6
"07","'40-2020","2020-09-27",67,4
"07","'41-2020","2020-10-04",57,2
"07","'42-2020","2020-10-11",51,3
"07","'43-2020","2020-10-18",44,4
"07","'44-2020","2020-10-25",25,1
"07","'45-2020","2020-11-01",46,2
"07","'46-2020","2020-11-08",63,1
"07","'47-2020","2020-11-15",61,6
"07","'48-2020","2020-11-22",76,6
"07","'49-2020","2020-11-29",120,5
"07","'50-2020","2020-12-06",154,7
"07","'51-2020","2020-12-13",175,19
"07","'52-2020","2020-12-20",219,40
"08","'01-2021","2021-01-03",1036,187
"08","'02-2021","2021-01-10",646,89
"08","'03-2021","2021-01-17",682,86
"08","'04-2021","2021-01-24",487,77
"08","'05-2021","2021-01-31",544,66
"08","'06-2021","2021-02-07",466,66
"08","'07-2021","2021-02-14",664,69
"08","'08-2021","2021-02-21",617,71
"08","'09-2021","2021-02-28",721,71
"08","'10-2021","2021-03-07",643,77
"08","'11-2020","2020-03-08",4,0
"08","'11-2021","2021-03-14",918,92
"08","'12-2020","2020-03-15",17,4
"08","'12-2021","2021-03-21",1063,96
"08","'13-2020","2020-03-22",37,16
"08","'13-2021","2021-03-28",1453,116
"08","'14-2020","2020-03-29",89,46
"08","'14-2021","2021-04-04",1524,118
"08","'15-2020","2020-04-05",178,75
"08","'15-2021","2021-04-11",1340,94
"08","'16-2020","2020-04-12",329,125
"08","'16-2021","2021-04-18",1263,87
"08","'17-2020","2020-04-19",475,161
"08","'17-2021","2021-04-25",925,60
"08","'18-2020","2020-04-26",521,167
"08","'18-2021","2021-05-02",692,30
"08","'19-2020","2020-05-03",555,144
"08","'19-2021","2021-05-09",624,34
"08","'20-2020","2020-05-10",517,101
"08","'20-2021","2021-05-16",426,27
"08","'21-2020","2020-05-17",540,78
"08","'21-2021","2021-05-23",327,28
"08","'22-2020","2020-05-24",437,76
"08","'22-2021","2021-05-30",287,21
"08","'23-2020","2020-05-31",406,72
"08","'23-2021","2021-06-06",218,9
"08","'24-2020","2020-06-07",390,64
"08","'24-2021","2021-06-13",195,9
"08","'25-2020","2020-06-14",399,48
"08","'25-2021","2021-06-20",202,7
"08","'26-2020","2020-06-21",455,69
"08","'26-2021","2021-06-27",350,18
"08","'27-2020","2020-06-28",629,97
"08","'27-2021","2021-07-04",494,11
"08","'28-2020","2020-07-05",657,73
"08","'28-2021","2021-07-11",581,8
"08","'29-2020","2020-07-12",693,87
"08","'29-2021","2021-07-18",733,7
"08","'30-2020","2020-07-19",722,64
"08","'30-2021","2021-07-25",552,1
"08","'31-2020","2020-07-26",646,63
"08","'31-2021","2021-08-01",120,0
"08","'32-2020","2020-08-02",619,59
"08","'33-2020","2020-08-09",740,54
"08","'34-2020","2020-08-16",730,62
"08","'35-2020","2020-08-23",747,62
"08","'36-2020","2020-08-30",750,79
"08","'37-2020","2020-09-06",654,68
"08","'38-2020","2020-09-13",889,73
"08","'39-2020","2020-09-20",996,88
"08","'40-2020","2020-09-27",1891,209
"08","'41-2020","2020-10-04",3347,311
"08","'42-2020","2020-10-11",4246,494
"08","'43-2020","2020-10-18",3798,580
"08","'44-2020","2020-10-25",3145,564
"08","'45-2020","2020-11-01",2219,414
"08","'46-2020","2020-11-08",1663,344
"08","'47-2020","2020-11-15",1584,231
"08","'48-2020","2020-11-22",863,133
"08","'49-2020","2020-11-29",686,131
"08","'50-2020","2020-12-06",617,93
"08","'51-2020","2020-12-13",530,105
"08","'52-2020","2020-12-20",789,160
"09","'01-2021","2021-01-03",53299,2406
"09","'02-2021","2021-01-10",34745,1457
"09","'03-2021","2021-01-17",30736,1257
"09","'04-2021","2021-01-24",22869,1004
"09","'05-2021","2021-01-31",18669,800
"09","'06-2021","2021-02-07",16437,697
"09","'07-2021","2021-02-14",14945,679
"09","'08-2020","2020-02-16",4,0
"09","'08-2021","2021-02-21",14329,575
"09","'09-2020","2020-02-23",11,0
