"ESTADO","SEMANA2","FECHA_DOMINGO","CONFIRMADOS","DECESOS"
"09","'09-2021","2021-02-28",13335,475
"09","'10-2020","2020-03-01",44,3
"09","'10-2021","2021-03-07",10348,375
"09","'11-2020","2020-03-08",226,7
"09","'11-2021","2021-03-14",10063,345
"09","'12-2020","2020-03-15",326,48
"09","'12-2021","2021-03-21",8481,274
"09","'13-2020","2020-03-22",484,92
"09","'13-2021","2021-03-28",6597,192
"09","'14-2020","2020-03-29",861,161
"09","'14-2021","2021-04-04",7429,173
"09","'15-2020","2020-04-05",1500,342
"09","'15-2021","2021-04-11",6153,141
"09","'16-2020","2020-04-12",2585,547
"09","'16-2021","2021-04-18",5498,86
"09","'17-2020","2020-04-19",3507,794
"09","'17-2021","2021-04-25",4283,73
"09","'18-2020","2020-04-26",4379,937
"09","'18-2021","2021-05-02",3405,56
"09","'19-2020","2020-05-03",5551,1094
"09","'19-2021","2021-05-09",3218,50
"09","'20-2020","2020-05-10",5661,954
"09","'20-2021","2021-05-16",3278,39
"09","'21-2020","2020-05-17",6131,911
"09","'21-2021","2021-05-23",3628,31
"09","'22-2020","2020-05-24",5885,845
"09","'22-2021","2021-05-30",4192,54
"09","'23-2020","2020-05-31",6219,793
"09","'23-2021","2021-06-06",5061,59
"09","'24-2020","2020-06-07",5314,610
"09","'24-2021","2021-06-13",7088,96
"09","'25-2020","2020-06-14",5434,521
"09","'25-2021","2021-06-20",9900,145
"09","'26-2020","2020-06-21",5120,432
"09","'26-2021","2021-06-27",14805,190
"09","'27-2020","2020-06-28",5810,434
"09","'27-2021","2021-07-04",22309,242
"09","'28-2020","2020-07-05",5716,398
"09","'28-2021","2021-07-11",25204,283
"09","'29-2020","2020-07-12",6426,388
"09","'29-2021","2021-07-18",28439,216
"09","'30-2020","2020-07-19",6427,384
"09","'30-2021","2021-07-25",24407,79
"09","'31-2020","2020-07-26",5866,339
"09","'31-2021","2021-08-01",10603,10
"09","'32-2020","2020-08-02",5270,283
"09","'33-2020","2020-08-09",6210,294
"09","'34-2020","2020-08-16",6836,321
"09","'35-2020","2020-08-23",7271,360
"09","'36-2020","2020-08-30",7299,345
"09","'37-2020","2020-09-06",6145,297
"09","'38-2020","2020-09-13",6737,302
"09","'39-2020","2020-09-20",6268,324
"09","'40-2020","2020-09-27",6761,358
"09","'41-2020","2020-10-04",7649,324
"09","'42-2020","2020-10-11",8589,366
"09","'43-2020","2020-10-18",10413,349
"09","'44-2020","2020-10-25",10210,432
"09","'45-2020","2020-11-01",10625,476
"09","'46-2020","2020-11-08",11990,584
"09","'47-2020","2020-11-15",14406,614
"09","'48-2020","2020-11-22",18533,721
"09","'49-2020","2020-11-29",27989,1013
"09","'50-2020","2020-12-06",30245,1169
"09","'51-2020","2020-12-13",30127,1392
"09","'52-2020","2020-12-20",43020,2199
"10","'01-2021","2021-01-03",1321,113
"10","'02-2021","2021-01-10",771,55
"10","'03-2021","2021-01-17",658,51
"10","'04-2021","2021-01-24",501,48
"10","'05-2021","2021-01-31",481,49
"10","'06-2021","2021-02-07",361,41
"10","'07-2021","2021-02-14",332,15
"10","'08-2021","2021-02-21",316,20
"10","'09-2021","2021-02-28",336,27
"10","'10-2020","2020-03-01",1,0
"10","'10-2021","2021-03-07",283,32
"10","'11-2020","2020-03-08",3,1
"10","'11-2021","2021-03-14",297,19
"10","'12-2020","2020-03-15",3,1
"10","'12-2021","2021-03-21",240,26
"10","'13-2020","2020-03-22",8,3
"10","'13-2021","2021-03-28",266,21
"10","'14-2020","2020-03-29",5,1
"10","'14-2021","2021-04-04",315,14
"10","'15-2020","2020-04-05",12,1
"10","'15-2021","2021-04-11",255,12
"10","'16-2020","2020-04-12",15,2
"10","'16-2021","2021-04-18",219,14
"10","'17-2020","2020-04-19",42,5
"10","'17-2021","2021-04-25",166,13
"10","'18-2020","2020-04-26",35,10
"10","'18-2021","2021-05-02",128,4
"10","'19-2020","2020-05-03",62,13
"10","'19-2021","2021-05-09",166,5
"10","'20-2020","2020-05-10",87,13
"10","'20-2021","2021-05-16",140,7
"10","'21-2020","2020-05-17",146,17
"10","'21-2021","2021-05-23",116,3
"10","'22-2020","2020-05-24",230,22
"10","'22-2021","2021-05-30",161,4
"10","'23-2020","2020-05-31",407,37
"10","'23-2021","2021-06-06",110,4
"10","'24-2020","2020-06-07",379,35
"10","'24-2021","2021-06-13",100,5
"10","'25-2020","2020-06-14",386,31
"10","'25-2021","2021-06-20",139,2
"10","'26-2020","2020-06-21",552,38
"10","'26-2021","2021-06-27",206,6
"10","'27-2020","2020-06-28",399,34
"10","'27-2021","2021-07-04",398,8
"10","'28-2020","2020-07-05",512,41
"10","'28-2021","2021-07-11",732,13
"10","'29-2020","2020-07-12",510,40
"10","'29-2021","2021-07-18",1164,13
"10","'30-2020","2020-07-19",537,44
"10","'30-2021","2021-07-25",1338,3
"10","'31-2020","2020-07-26",534,46
"10","'31-2021","2021-08-01",446,3
"10","'32-2020","2020-08-02",493,35
"10","'33-2020","2020-08-09",565,50
"10","'34-2020","2020-08-16",634,47
"10","'35-2020","2020-08-23",663,40
"10","'36-2020","2020-08-30",678,48
"10","'37-2020","2020-09-06",489,35
"10","'38-2020","2020-09-13",590,39
"10","'39-2020","2020-09-20",577,34
"10","'40-2020","2020-09-27",825,48
"10","'41-2020","2020-10-04",1247,71
"10","'42-2020","2020-10-11",1512,90
"10","'43-2020","2020-10-18",1900,106
"10","'44-2020","2020-10-25",1829,119
"10","'45-2020","2020-11-01",1606,99
"10","'46-2020","2020-11-08",1667,111
"10","'47-2020","2020-11-15",1652,114
"10","'48-2020","2020-11-22",1356,101
"10","'49-2020","2020-11-29",960,81
"10","'50-2020","2020-12-06",822,60
"10","'51-2020","2020-12-13",785,70
"10","'52-2020","2020-12-20",928,90
"11","'01-2021","2021-01-03",9914,1098
"11","'02-2021","2021-01-10",5854,682
"11","'03-2021","2021-01-17",5120,583
"11","'04-2021","2021-01-24",3972,444
"11","'05-2021","2021-01-31",3497,286
"11","'06-2021","2021-02-07",2510,210
"11","'07-2021","2021-02-14",2372,183
"11","'08-2021","2021-02-21",1813,121
"11","'09-2020","2020-02-23",3,0
"11","'09-2021","2021-02-28",1411,86
"11","'10-2020","2020-03-01",23,0
"11","'10-2021","2021-03-07",1301,68
"11","'11-2020","2020-03-08",29,0
"11","'11-2021","2021-03-14",1314,76
"11","'12-2020","2020-03-15",42,1
"11","'12-2021","2021-03-21",1007,72
"11","'13-2020","2020-03-22",28,2
"11","'13-2021","2021-03-28",767,61
"11","'14-2020","2020-03-29",35,8
"11","'14-2021","2021-04-04",662,43
"11","'15-2020","2020-04-05",38,4
"11","'15-2021","2021-04-11",494,18
"11","'16-2020","2020-04-12",99,17
"11","'16-2021","2021-04-18",532,22
"11","'17-2020","2020-04-19",108,22
"11","'17-2021","2021-04-25",342,12
"11","'18-2020","2020-04-26",156,32
"11","'18-2021","2021-05-02",295,14
"11","'19-2020","2020-05-03",245,28
"11","'19-2021","2021-05-09",287,6
"11","'20-2020","2020-05-10",342,38
"11","'20-2021","2021-05-16",238,7
"11","'21-2020","2020-05-17",516,50
"11","'21-2021","2021-05-23",175,5
"11","'22-2020","2020-05-24",1018,87
"11","'22-2021","2021-05-30",206,6
"11","'23-2020","2020-05-31",1223,146
"11","'23-2021","2021-06-06",224,5
"11","'24-2020","2020-06-07",1700,190
"11","'24-2021","2021-06-13",200,2
"11","'25-2020","2020-06-14",2253,237
"11","'25-2021","2021-06-20",266,2
"11","'26-2020","2020-06-21",2263,265
"11","'26-2021","2021-06-27",507,5
"11","'27-2020","2020-06-28",2880,294
"11","'27-2021","2021-07-04",1182,20
"11","'28-2020","2020-07-05",3127,270
"11","'28-2021","2021-07-11",1743,26
"11","'29-2020","2020-07-12",3149,264
"11","'29-2021","2021-07-18",2089,24
"11","'30-2020","2020-07-19",3235,284
"11","'30-2021","2021-07-25",2287,12
"11","'31-2020","2020-07-26",2667,240
"11","'31-2021","2021-08-01",611,0
"11","'32-2020","2020-08-02",2284,182
"11","'33-2020","2020-08-09",2339,156
"11","'34-2020","2020-08-16",2572,138
"11","'35-2020","2020-08-23",2654,140
"11","'36-2020","2020-08-30",2382,106
"11","'37-2020","2020-09-06",2056,102
"11","'38-2020","2020-09-13",1554,84
"11","'39-2020","2020-09-20",1392,73
"11","'40-2020","2020-09-27",1452,91
"11","'41-2020","2020-10-04",1676,79
"11","'42-2020","2020-10-11",2048,133
"11","'43-2020","2020-10-18",2698,108
"11","'44-2020","2020-10-25",2534,122
"11","'45-2020","2020-11-01",2884,188
"11","'46-2020","2020-11-08",3645,245
"11","'47-2020","2020-11-15",4509,299
"11","'48-2020","2020-11-22",4630,321
"11","'49-2020","2020-11-29",4952,357
"11","'50-2020","2020-12-06",4583,385
"11","'51-2020","2020-12-13",4157,444
"11","'52-2020","2020-12-20",6268,784
"12","'01-2021","2021-01-03",2067,233
"12","'02-2021","2021-01-10",1538,178
"12","'03-2021","2021-01-17",1405,139
"12","'04-2021","2021-01-24",1135,135
"12","'05-2021","2021-01-31",883,127
"12","'06-2021","2021-02-07",667,81
"12","'07-2021","2021-02-14",596,73
"12","'08-2021","2021-02-21",572,61
"12","'09-2021","2021-02-28",564,71
"12","'10-2020","2020-03-01",1,0
"12","'10-2021","2021-03-07",474,59
"12","'11-2020","2020-03-08",7,0
"12","'11-2021","2021-03-14",511,52
"12","'12-2020","2020-03-15",16,3
"12","'12-2021","2021-03-21",396,35
"12","'13-2020","2020-03-22",11,2
"12","'13-2021","2021-03-28",486,47
"12","'14-2020","2020-03-29",42,10
"12","'14-2021","2021-04-04",540,47
"12","'15-2020","2020-04-05",62,15
"12","'15-2021","2021-04-11",395,35
"12","'16-2020","2020-04-12",79,20
"12","'16-2021","2021-04-18",397,25
"12","'17-2020","2020-04-19",181,49
"12","'17-2021","2021-04-25",446,24
"12","'18-2020","2020-04-26",278,61
"12","'18-2021","2021-05-02",382,15
"12","'19-2020","2020-05-03",356,96
"12","'19-2021","2021-05-09",273,20
"12","'20-2020","2020-05-10",678,164
"12","'20-2021","2021-05-16",251,10
"12","'21-2020","2020-05-17",824,196
"12","'21-2021","2021-05-23",171,13
"12","'22-2020","2020-05-24",810,195
"12","'22-2021","2021-05-30",160,16
"12","'23-2020","2020-05-31",841,175
"12","'23-2021","2021-06-06",135,8
"12","'24-2020","2020-06-07",892,186
"12","'24-2021","2021-06-13",171,9
"12","'25-2020","2020-06-14",894,145
"12","'25-2021","2021-06-20",338,12
"12","'26-2020","2020-06-21",1402,124
"12","'26-2021","2021-06-27",1147,34
"12","'27-2020","2020-06-28",1212,112
"12","'27-2021","2021-07-04",2394,79
"12","'28-2020","2020-07-05",910,84
"12","'28-2021","2021-07-11",3092,127
"12","'29-2020","2020-07-12",1061,88
"12","'29-2021","2021-07-18",3886,109
"12","'30-2020","2020-07-19",1127,79
"12","'30-2021","2021-07-25",3284,36
"12","'31-2020","2020-07-26",1135,82
"12","'31-2021","2021-08-01",556,1
"12","'32-2020","2020-08-02",868,72
"12","'33-2020","2020-08-09",730,61
"12","'34-2020","2020-08-16",729,58
"12","'35-2020","2020-08-23",818,38
"12","'36-2020","2020-08-30",1084,60
"12","'37-2020","2020-09-06",1009,65
"12","'38-2020","2020-09-13",1053,72
"12","'39-2020","2020-09-20",844,69
"12","'40-2020","2020-09-27",859,81
"12","'41-2020","2020-10-04",651,30
"12","'42-2020","2020-10-11",531,49
"12","'43-2020","2020-10-18",410,48
"12","'44-2020","2020-10-25",351,40
"12","'45-2020","2020-11-01",356,30
"12","'46-2020","2020-11-08",347,34
"12","'47-2020","2020-11-15",451,39
"12","'48-2020","2020-11-22",405,39
"12","'49-2020","2020-11-29",512,51
"12","'50-2020","2020-12-06",642,65
"12","'51-2020","2020-12-13",567,61
"12","'52-2020","2020-12-20",1145,129
"13","'01-2021","2021-01-03",2815,519
"13","'02-2021","2021-01-10",1594,340
"13","'03-2021","2021-01-17",1473,267
"13","'04-2021","2021-01-24",868,176
"13","'05-2021","2021-01-31",755,151
"13","'06-2021","2021-02-07",509,91
"13","'07-2021","2021-02-14",625,89
"13","'08-2020","2020-02-16",1,0
"13","'08-2021","2021-02-21",589,78
"13","'09-2021","2021-02-28",483,72
"13","'10-2020","2020-03-01",1,1
"13","'10-2021","2021-03-07",385,48
"13","'11-2020","2020-03-08",5,1
"13","'11-2021","2021-03-14",445,51
"13","'12-2020","2020-03-15",10,2
"13","'12-2021","2021-03-21",371,54
"13","'13-2020","2020-03-22",25,3
"13","'13-2021","2021-03-28",362,62
"13","'14-2020","2020-03-29",23,4
"13","'14-2021","2021-04-04",428,40
"13","'15-2020","2020-04-05",44,11
"13","'15-2021","2021-04-11",341,23
"13","'16-2020","2020-04-12",93,31
"13","'16-2021","2021-04-18",261,28
"13","'17-2020","2020-04-19",186,61
"13","'17-2021","2021-04-25",174,10
"13","'18-2020","2020-04-26",226,74
"13","'18-2021","2021-05-02",137,10
"13","'19-2020","2020-05-03",319,88
"13","'19-2021","2021-05-09",112,10
"13","'20-2020","2020-05-10",425,79
"13","'20-2021","2021-05-16",154,10
"13","'21-2020","2020-05-17",534,92
"13","'21-2021","2021-05-23",130,9
"13","'22-2020","2020-05-24",488,70
"13","'22-2021","2021-05-30",130,11
"13","'23-2020","2020-05-31",518,79
"13","'23-2021","2021-06-06",113,9
"13","'24-2020","2020-06-07",489,80
"13","'24-2021","2021-06-13",154,11
"13","'25-2020","2020-06-14",546,91
"13","'25-2021","2021-06-20",219,9
"13","'26-2020","2020-06-21",526,75
"13","'26-2021","2021-06-27",475,20
"13","'27-2020","2020-06-28",528,100
"13","'27-2021","2021-07-04",889,47
"13","'28-2020","2020-07-05",636,104
"13","'28-2021","2021-07-11",1315,52
"13","'29-2020","2020-07-12",832,124
"13","'29-2021","2021-07-18",1864,41
"13","'30-2020","2020-07-19",838,137
"13","'30-2021","2021-07-25",1824,33
"13","'31-2020","2020-07-26",864,145
"13","'31-2021","2021-08-01",583,1
"13","'32-2020","2020-08-02",835,125
"13","'33-2020","2020-08-09",783,122
"13","'34-2020","2020-08-16",846,122
"13","'35-2020","2020-08-23",657,95
"13","'36-2020","2020-08-30",558,76
"13","'37-2020","2020-09-06",536,75
"13","'38-2020","2020-09-13",563,59
"13","'39-2020","2020-09-20",479,70
"13","'40-2020","2020-09-27",528,84
"13","'41-2020","2020-10-04",618,72
"13","'42-2020","2020-10-11",632,82
"13","'43-2020","2020-10-18",749,94
"13","'44-2020","2020-10-25",742,108
"13","'45-2020","2020-11-01",749,87
"13","'46-2020","2020-11-08",845,141
"13","'47-2020","2020-11-15",937,127
"13","'48-2020","2020-11-22",988,124
"13","'49-2020","2020-11-29",1248,192
"13","'50-2020","2020-12-06",1324,206
"13","'51-2020","2020-12-13",1226,212
"13","'52-2020","2020-12-20",2117,418
"14","'01-2021","2021-01-03",7299,1225
"14","'02-2021","2021-01-10",4417,793
"14","'03-2021","2021-01-17",3772,652
"14","'04-2021","2021-01-24",2300,427
"14","'05-2021","2021-01-31",1856,314
"14","'06-2021","2021-02-07",1453,209
"14","'07-2021","2021-02-14",1352,191
"14","'08-2021","2021-02-21",1142,132
"14","'09-2020","2020-02-23",2,0
"14","'09-2021","2021-02-28",907,132
"14","'10-2020","2020-03-01",7,0
"14","'10-2021","2021-03-07",715,94
"14","'11-2020","2020-03-08",40,1
"14","'11-2021","2021-03-14",717,89
"14","'12-2020","2020-03-15",52,4
"14","'12-2021","2021-03-21",591,76
"14","'13-2020","2020-03-22",32,4
"14","'13-2021","2021-03-28",632,82
"14","'14-2020","2020-03-29",40,7
"14","'14-2021","2021-04-04",631,71
"14","'15-2020","2020-04-05",50,8
"14","'15-2021","2021-04-11",537,54
"14","'16-2020","2020-04-12",83,11
"14","'16-2021","2021-04-18",531,35
"14","'17-2020","2020-04-19",140,21
"14","'17-2021","2021-04-25",416,37
"14","'18-2020","2020-04-26",180,26
"14","'18-2021","2021-05-02",404,33
"14","'19-2020","2020-05-03",241,39
"14","'19-2021","2021-05-09",302,20
"14","'20-2020","2020-05-10",344,51
"14","'20-2021","2021-05-16",331,15
"14","'21-2020","2020-05-17",614,86
"14","'21-2021","2021-05-23",298,14
"14","'22-2020","2020-05-24",1085,148
"14","'22-2021","2021-05-30",324,22
"14","'23-2020","2020-05-31",1439,194
"14","'23-2021","2021-06-06",306,29
"14","'24-2020","2020-06-07",1416,224
"14","'24-2021","2021-06-13",446,28
"14","'25-2020","2020-06-14",1438,223
"14","'25-2021","2021-06-20",733,32
"14","'26-2020","2020-06-21",1313,210
"14","'26-2021","2021-06-27",1525,90
"14","'27-2020","2020-06-28",1599,270
"14","'27-2021","2021-07-04",3290,141
"14","'28-2020","2020-07-05",1613,196
"14","'28-2021","2021-07-11",5453,171
"14","'29-2020","2020-07-12",1795,211
"14","'29-2021","2021-07-18",6729,143
"14","'30-2020","2020-07-19",1571,266
"14","'30-2021","2021-07-25",5502,72
"14","'31-2020","2020-07-26",1465,221
"14","'31-2021","2021-08-01",1356,4
"14","'32-2020","2020-08-02",1480,240
"14","'33-2020","2020-08-09",1488,231
"14","'34-2020","2020-08-16",1480,194
"14","'35-2020","2020-08-23",1520,204
"14","'36-2020","2020-08-30",1662,224
"14","'37-2020","2020-09-06",1483,205
"14","'38-2020","2020-09-13",1645,175
"14","'39-2020","2020-09-20",1639,151
"14","'40-2020","2020-09-27",1607,173
"14","'41-2020","2020-10-04",1719,208
"14","'42-2020","2020-10-11",1854,235
"14","'43-2020","2020-10-18",1679,214
"14","'44-2020","2020-10-25",1720,199
"14","'45-2020","2020-11-01",1593,174
"14","'46-2020","2020-11-08",1880,223
"14","'47-2020","2020-11-15",2054,226
"14","'48-2020","2020-11-22",2244,262
"14","'49-2020","2020-11-29",2316,332
"14","'50-2020","2020-12-06",2313,378
"14","'51-2020","2020-12-13",2478,445
"14","'52-2020","2020-12-20",4513,886
"15","'01-2021","2021-01-03",15621,2287
"15","'02-2021","2021-01-10",10928,1511
"15","'03-2021","2021-01-17",9740,1400
"15","'04-2021","2021-01-24",7243,1048
"15","'05-2021","2021-01-31",5727,826
"15","'06-2021","2021-02-07",5091,621
"15","'07-2021","2021-02-14",4620,539
"15","'08-2020","2020-02-16",2,0
"15","'08-2021","2021-02-21",4416,489
"15","'09-2020","2020-02-23",5,2
"15","'09-2021","2021-02-28",4097,504
"15","'10-2020","2020-03-01",20,5
"15","'10-2021","2021-03-07",3180,332
"15","'11-2020","2020-03-08",85,6
"15","'11-2021","2021-03-14",2965,307
"15","'12-2020","2020-03-15",189,21
"15","'12-2021","2021-03-21",2620,263
"15","'13-2020","2020-03-22",339,49
"15","'13-2021","2021-03-28",2143,247
"15","'14-2020","2020-03-29",543,117
"15","'14-2021","2021-04-04",2414,213
"15","'15-2020","2020-04-05",1013,238
"15","'15-2021","2021-04-11",1804,142
"15","'16-2020","2020-04-12",1787,525
"15","'16-2021","2021-04-18",1553,111
"15","'17-2020","2020-04-19",2354,730
"15","'17-2021","2021-04-25",1253,90
"15","'18-2020","2020-04-26",2924,854
"15","'18-2021","2021-05-02",982,66
"15","'19-2020","2020-05-03",3716,1018
"15","'19-2021","2021-05-09",1010,70
"15","'20-2020","2020-05-10",4244,1030
"15","'20-2021","2021-05-16",908,52
"15","'21-2020","2020-05-17",4845,1101
"15","'21-2021","2021-05-23",861,30
"15","'22-2020","2020-05-24",5138,1057
"15","'22-2021","2021-05-30",998,57
"15","'23-2020","2020-05-31",5756,1088
"15","'23-2021","2021-06-06",1080,41
"15","'24-2020","2020-06-07",4828,850
"15","'24-2021","2021-06-13",1622,67
"15","'25-2020","2020-06-14",4746,780
"15","'25-2021","2021-06-20",2409,83
"15","'26-2020","2020-06-21",4112,709
"15","'26-2021","2021-06-27",4089,149
"15","'27-2020","2020-06-28",4414,685
"15","'27-2021","2021-07-04",6471,242
"15","'28-2020","2020-07-05",3900,615
"15","'28-2021","2021-07-11",9059,283
"15","'29-2020","2020-07-12",4359,603
"15","'29-2021","2021-07-18",11261,271
"15","'30-2020","2020-07-19",4002,558
"15","'30-2021","2021-07-25",9405,123
"15","'31-2020","2020-07-26",4045,489
"15","'31-2021","2021-08-01",3285,18
"15","'32-2020","2020-08-02",3410,443
"15","'33-2020","2020-08-09",3567,426
"15","'34-2020","2020-08-16",3436,373
"15","'35-2020","2020-08-23",3509,372
"15","'36-2020","2020-08-30",3693,412
"15","'37-2020","2020-09-06",3176,378
"15","'38-2020","2020-09-13",3361,339
"15","'39-2020","2020-09-20",2903,324
"15","'40-2020","2020-09-27",2609,358
"15","'41-2020","2020-10-04",2551,344
"15","'42-2020","2020-10-11",2776,389
"15","'43-2020","2020-10-18",2975,398
"15","'44-2020","2020-10-25",3124,421
"15","'45-2020","2020-11-01",3307,483
"15","'46-2020","2020-11-08",3787,561
"15","'47-2020","2020-11-15",4562,653
"15","'48-2020","2020-11-22",5384,733
"15","'49-2020","2020-11-29",8192,1072
"15","'50-2020","2020-12-06",9196,1120
"15","'51-2020","2020-12-13",9189,1359
"15","'52-2020","2020-12-20",13513,2221
"16","'01-2021","2021-01-03",2717,494
"16","'02-2021","2021-01-10",1674,355
"16","'03-2021","2021-01-17",1487,329
"16","'04-2021","2021-01-24",898,211
"16","'05-2021","2021-01-31",734,185
"16","'06-2021","2021-02-07",489,132
"16","'07-2021","2021-02-14",547,117
"16","'08-2021","2021-02-21",461,98
"16","'09-2021","2021-02-28",399,95
"16","'10-2021","2021-03-07",401,90
"16","'11-2020","2020-03-08",9,0
"16","'11-2021","2021-03-14",405,74
"16","'12-2020","2020-03-15",12,2
"16","'12-2021","2021-03-21",441,63
"16","'13-2020","2020-03-22",18,5
"16","'13-2021","2021-03-28",461,56
"16","'14-2020","2020-03-29",30,10
"16","'14-2021","2021-04-04",382,59
"16","'15-2020","2020-04-05",68,18
"16","'15-2021","2021-04-11",364,42
"16","'16-2020","2020-04-12",113,19
"16","'16-2021","2021-04-18",340,43
"16","'17-2020","2020-04-19",185,18
"16","'17-2021","2021-04-25",325,33
"16","'18-2020","2020-04-26",225,38
"16","'18-2021","2021-05-02",265,25
"16","'19-2020","2020-05-03",376,43
"16","'19-2021","2021-05-09",204,17
"16","'20-2020","2020-05-10",496,54
"16","'20-2021","2021-05-16",145,21
"16","'21-2020","2020-05-17",583,54
"16","'21-2021","2021-05-23",134,22
"16","'22-2020","2020-05-24",814,84
"16","'22-2021","2021-05-30",77,11
"16","'23-2020","2020-05-31",1054,111
"16","'23-2021","2021-06-06",79,5
"16","'24-2020","2020-06-07",1092,104
"16","'24-2021","2021-06-13",125,14
"16","'25-2020","2020-06-14",1055,79
"16","'25-2021","2021-06-20",183,18
"16","'26-2020","2020-06-21",772,61
"16","'26-2021","2021-06-27",320,32
"16","'27-2020","2020-06-28",824,82
"16","'27-2021","2021-07-04",748,57
"16","'28-2020","2020-07-05",819,75
"16","'28-2021","2021-07-11",1156,57
"16","'29-2020","2020-07-12",992,81
"16","'29-2021","2021-07-18",1882,60
"16","'30-2020","2020-07-19",1175,111
"16","'30-2021","2021-07-25",2139,28
"16","'31-2020","2020-07-26",1304,138
"16","'31-2021","2021-08-01",809,1
"16","'32-2020","2020-08-02",1187,119
"16","'33-2020","2020-08-09",1395,135
"16","'34-2020","2020-08-16",1434,140
"16","'35-2020","2020-08-23",1379,114
"16","'36-2020","2020-08-30",1469,123
"16","'37-2020","2020-09-06",1160,110
"16","'38-2020","2020-09-13",1148,89
"16","'39-2020","2020-09-20",974,87
"16","'40-2020","2020-09-27",917,88
"16","'41-2020","2020-10-04",950,90
"16","'42-2020","2020-10-11",880,68
"16","'43-2020","2020-10-18",854,70
"16","'44-2020","2020-10-25",753,61
"16","'45-2020","2020-11-01",797,65
"16","'46-2020","2020-11-08",765,71
"16","'47-2020","2020-11-15",851,72
"16","'48-2020","2020-11-22",926,73
"16","'49-2020","2020-11-29",1022,98
