"ESTADO","SEMANA2","FECHA_DOMINGO","CONFIRMADOS","DECESOS"
"16","'50-2020","2020-12-06",1150,112
"16","'51-2020","2020-12-13",1218,150
"16","'52-2020","2020-12-20",2461,331
"17","'01-2021","2021-01-03",3076,248
"17","'02-2021","2021-01-10",2223,173
"17","'03-2021","2021-01-17",2372,133
"17","'04-2021","2021-01-24",2760,132
"17","'05-2021","2021-01-31",2081,122
"17","'06-2021","2021-02-07",937,100
"17","'07-2021","2021-02-14",1143,82
"17","'08-2021","2021-02-21",1142,103
"17","'09-2021","2021-02-28",1154,109
"17","'10-2020","2020-03-01",1,0
"17","'10-2021","2021-03-07",984,108
"17","'11-2020","2020-03-08",3,1
"17","'11-2021","2021-03-14",713,63
"17","'12-2020","2020-03-15",10,3
"17","'12-2021","2021-03-21",476,59
"17","'13-2020","2020-03-22",18,4
"17","'13-2021","2021-03-28",475,57
"17","'14-2020","2020-03-29",43,8
"17","'14-2021","2021-04-04",588,38
"17","'15-2020","2020-04-05",53,16
"17","'15-2021","2021-04-11",400,41
"17","'16-2020","2020-04-12",146,53
"17","'16-2021","2021-04-18",773,40
"17","'17-2020","2020-04-19",270,97
"17","'17-2021","2021-04-25",503,29
"17","'18-2020","2020-04-26",320,105
"17","'18-2021","2021-05-02",390,11
"17","'19-2020","2020-05-03",369,119
"17","'19-2021","2021-05-09",257,10
"17","'20-2020","2020-05-10",332,82
"17","'20-2021","2021-05-16",142,10
"17","'21-2020","2020-05-17",400,76
"17","'21-2021","2021-05-23",109,7
"17","'22-2020","2020-05-24",375,71
"17","'22-2021","2021-05-30",89,4
"17","'23-2020","2020-05-31",363,74
"17","'23-2021","2021-06-06",76,5
"17","'24-2020","2020-06-07",347,63
"17","'24-2021","2021-06-13",86,2
"17","'25-2020","2020-06-14",287,30
"17","'25-2021","2021-06-20",132,6
"17","'26-2020","2020-06-21",224,36
"17","'26-2021","2021-06-27",148,3
"17","'27-2020","2020-06-28",206,26
"17","'27-2021","2021-07-04",430,9
"17","'28-2020","2020-07-05",291,46
"17","'28-2021","2021-07-11",732,11
"17","'29-2020","2020-07-12",251,37
"17","'29-2021","2021-07-18",826,10
"17","'30-2020","2020-07-19",271,44
"17","'30-2021","2021-07-25",658,9
"17","'31-2020","2020-07-26",297,37
"17","'31-2021","2021-08-01",151,0
"17","'32-2020","2020-08-02",286,46
"17","'33-2020","2020-08-09",263,35
"17","'34-2020","2020-08-16",236,32
"17","'35-2020","2020-08-23",222,42
"17","'36-2020","2020-08-30",210,26
"17","'37-2020","2020-09-06",173,29
"17","'38-2020","2020-09-13",180,29
"17","'39-2020","2020-09-20",171,22
"17","'40-2020","2020-09-27",249,38
"17","'41-2020","2020-10-04",227,28
"17","'42-2020","2020-10-11",226,33
"17","'43-2020","2020-10-18",196,32
"17","'44-2020","2020-10-25",216,23
"17","'45-2020","2020-11-01",252,34
"17","'46-2020","2020-11-08",265,30
"17","'47-2020","2020-11-15",283,39
"17","'48-2020","2020-11-22",371,52
"17","'49-2020","2020-11-29",421,51
"17","'50-2020","2020-12-06",470,58
"17","'51-2020","2020-12-13",646,88
"17","'52-2020","2020-12-20",1709,156
"18","'01-2021","2021-01-03",774,147
"18","'02-2021","2021-01-10",554,101
"18","'03-2021","2021-01-17",547,100
"18","'04-2021","2021-01-24",305,73
"18","'05-2021","2021-01-31",227,51
"18","'06-2021","2021-02-07",156,25
"18","'07-2021","2021-02-14",155,23
"18","'08-2021","2021-02-21",131,20
"18","'09-2021","2021-02-28",135,16
"18","'10-2020","2020-03-01",1,0
"18","'10-2021","2021-03-07",101,9
"18","'11-2020","2020-03-08",3,0
"18","'11-2021","2021-03-14",80,14
"18","'12-2020","2020-03-15",3,0
"18","'12-2021","2021-03-21",55,4
"18","'13-2020","2020-03-22",5,1
"18","'13-2021","2021-03-28",100,10
"18","'14-2020","2020-03-29",17,5
"18","'14-2021","2021-04-04",141,19
"18","'15-2020","2020-04-05",14,2
"18","'15-2021","2021-04-11",102,10
"18","'16-2020","2020-04-12",25,6
"18","'16-2021","2021-04-18",91,5
"18","'17-2020","2020-04-19",49,6
"18","'17-2021","2021-04-25",121,9
"18","'18-2020","2020-04-26",101,13
"18","'18-2021","2021-05-02",97,11
"18","'19-2020","2020-05-03",96,13
"18","'19-2021","2021-05-09",94,4
"18","'20-2020","2020-05-10",115,15
"18","'20-2021","2021-05-16",91,9
"18","'21-2020","2020-05-17",146,25
"18","'21-2021","2021-05-23",84,8
"18","'22-2020","2020-05-24",211,38
"18","'22-2021","2021-05-30",100,6
"18","'23-2020","2020-05-31",220,37
"18","'23-2021","2021-06-06",109,3
"18","'24-2020","2020-06-07",269,38
"18","'24-2021","2021-06-13",136,8
"18","'25-2020","2020-06-14",330,46
"18","'25-2021","2021-06-20",230,9
"18","'26-2020","2020-06-21",340,41
"18","'26-2021","2021-06-27",459,27
"18","'27-2020","2020-06-28",389,53
"18","'27-2021","2021-07-04",908,40
"18","'28-2020","2020-07-05",398,44
"18","'28-2021","2021-07-11",1972,75
"18","'29-2020","2020-07-12",439,53
"18","'29-2021","2021-07-18",2894,68
"18","'30-2020","2020-07-19",405,53
"18","'30-2021","2021-07-25",2428,16
"18","'31-2020","2020-07-26",362,52
"18","'31-2021","2021-08-01",682,1
"18","'32-2020","2020-08-02",401,59
"18","'33-2020","2020-08-09",338,44
"18","'34-2020","2020-08-16",349,57
"18","'35-2020","2020-08-23",258,52
"18","'36-2020","2020-08-30",244,44
"18","'37-2020","2020-09-06",211,24
"18","'38-2020","2020-09-13",241,30
"18","'39-2020","2020-09-20",199,31
"18","'40-2020","2020-09-27",168,26
"18","'41-2020","2020-10-04",183,28
"18","'42-2020","2020-10-11",161,25
"18","'43-2020","2020-10-18",102,14
"18","'44-2020","2020-10-25",126,14
"18","'45-2020","2020-11-01",118,16
"18","'46-2020","2020-11-08",93,14
"18","'47-2020","2020-11-15",118,12
"18","'48-2020","2020-11-22",143,20
"18","'49-2020","2020-11-29",135,20
"18","'50-2020","2020-12-06",149,29
"18","'51-2020","2020-12-13",131,23
"18","'52-2020","2020-12-20",338,80
"19","'01-2021","2021-01-03",8702,744
"19","'02-2021","2021-01-10",5610,454
"19","'03-2021","2021-01-17",5100,365
"19","'04-2021","2021-01-24",3112,256
"19","'05-2021","2021-01-31",2416,197
"19","'06-2021","2021-02-07",1380,129
"19","'07-2021","2021-02-14",1378,123
"19","'08-2021","2021-02-21",1189,85
"19","'09-2021","2021-02-28",1085,67
"19","'10-2020","2020-03-01",9,1
"19","'10-2021","2021-03-07",824,55
"19","'11-2020","2020-03-08",45,1
"19","'11-2021","2021-03-14",596,45
"19","'12-2020","2020-03-15",35,2
"19","'12-2021","2021-03-21",542,27
"19","'13-2020","2020-03-22",16,1
"19","'13-2021","2021-03-28",566,29
"19","'14-2020","2020-03-29",44,5
"19","'14-2021","2021-04-04",586,40
"19","'15-2020","2020-04-05",97,4
"19","'15-2021","2021-04-11",488,47
"19","'16-2020","2020-04-12",61,13
"19","'16-2021","2021-04-18",451,28
"19","'17-2020","2020-04-19",108,17
"19","'17-2021","2021-04-25",451,27
"19","'18-2020","2020-04-26",161,25
"19","'18-2021","2021-05-02",546,27
"19","'19-2020","2020-05-03",278,33
"19","'19-2021","2021-05-09",535,22
"19","'20-2020","2020-05-10",314,30
"19","'20-2021","2021-05-16",637,21
"19","'21-2020","2020-05-17",378,39
"19","'21-2021","2021-05-23",584,13
"19","'22-2020","2020-05-24",481,34
"19","'22-2021","2021-05-30",748,23
"19","'23-2020","2020-05-31",911,75
"19","'23-2021","2021-06-06",691,19
"19","'24-2020","2020-06-07",1602,101
"19","'24-2021","2021-06-13",817,10
"19","'25-2020","2020-06-14",1757,158
"19","'25-2021","2021-06-20",1062,14
"19","'26-2020","2020-06-21",2165,195
"19","'26-2021","2021-06-27",1570,38
"19","'27-2020","2020-06-28",2961,242
"19","'27-2021","2021-07-04",2639,70
"19","'28-2020","2020-07-05",3303,307
"19","'28-2021","2021-07-11",4142,91
"19","'29-2020","2020-07-12",3241,341
"19","'29-2021","2021-07-18",5653,84
"19","'30-2020","2020-07-19",2490,353
"19","'30-2021","2021-07-25",6435,46
"19","'31-2020","2020-07-26",2064,277
"19","'31-2021","2021-08-01",2488,10
"19","'32-2020","2020-08-02",2281,277
"19","'33-2020","2020-08-09",2299,257
"19","'34-2020","2020-08-16",2663,255
"19","'35-2020","2020-08-23",2597,189
"19","'36-2020","2020-08-30",2555,216
"19","'37-2020","2020-09-06",2196,181
"19","'38-2020","2020-09-13",2721,194
"19","'39-2020","2020-09-20",2675,204
"19","'40-2020","2020-09-27",2817,200
"19","'41-2020","2020-10-04",3534,220
"19","'42-2020","2020-10-11",3059,243
"19","'43-2020","2020-10-18",2878,235
"19","'44-2020","2020-10-25",3116,216
"19","'45-2020","2020-11-01",3917,202
"19","'46-2020","2020-11-08",3491,219
"19","'47-2020","2020-11-15",3081,197
"19","'48-2020","2020-11-22",2663,157
"19","'49-2020","2020-11-29",2942,187
"19","'50-2020","2020-12-06",3761,213
"19","'51-2020","2020-12-13",3562,293
"19","'52-2020","2020-12-20",6484,480
"20","'01-2021","2021-01-03",2981,207
"20","'02-2021","2021-01-10",1585,129
"20","'03-2021","2021-01-17",1434,124
"20","'04-2021","2021-01-24",1237,110
"20","'05-2021","2021-01-31",1195,97
"20","'06-2021","2021-02-07",995,96
"20","'07-2021","2021-02-14",1076,104
"20","'08-2021","2021-02-21",1082,83
"20","'09-2021","2021-02-28",868,63
"20","'10-2021","2021-03-07",664,65
"20","'11-2020","2020-03-08",5,1
"20","'11-2021","2021-03-14",730,59
"20","'12-2020","2020-03-15",8,0
"20","'12-2021","2021-03-21",496,46
"20","'13-2020","2020-03-22",18,3
"20","'13-2021","2021-03-28",463,41
"20","'14-2020","2020-03-29",19,3
"20","'14-2021","2021-04-04",412,26
"20","'15-2020","2020-04-05",27,3
"20","'15-2021","2021-04-11",339,22
"20","'16-2020","2020-04-12",50,15
"20","'16-2021","2021-04-18",352,24
"20","'17-2020","2020-04-19",80,19
"20","'17-2021","2021-04-25",270,23
"20","'18-2020","2020-04-26",147,34
"20","'18-2021","2021-05-02",305,13
"20","'19-2020","2020-05-03",299,56
"20","'19-2021","2021-05-09",225,15
"20","'20-2020","2020-05-10",507,65
"20","'20-2021","2021-05-16",209,8
"20","'21-2020","2020-05-17",695,99
"20","'21-2021","2021-05-23",178,8
"20","'22-2020","2020-05-24",804,105
"20","'22-2021","2021-05-30",213,14
"20","'23-2020","2020-05-31",1234,144
"20","'23-2021","2021-06-06",226,15
"20","'24-2020","2020-06-07",1128,132
"20","'24-2021","2021-06-13",365,14
"20","'25-2020","2020-06-14",1151,117
"20","'25-2021","2021-06-20",596,20
"20","'26-2020","2020-06-21",1130,99
"20","'26-2021","2021-06-27",970,31
"20","'27-2020","2020-06-28",1391,141
"20","'27-2021","2021-07-04",1509,32
"20","'28-2020","2020-07-05",1100,94
"20","'28-2021","2021-07-11",1580,54
"20","'29-2020","2020-07-12",1056,97
"20","'29-2021","2021-07-18",2088,41
"20","'30-2020","2020-07-19",983,110
"20","'30-2021","2021-07-25",1961,18
"20","'31-2020","2020-07-26",873,79
"20","'31-2021","2021-08-01",608,2
"20","'32-2020","2020-08-02",730,72
"20","'33-2020","2020-08-09",690,64
"20","'34-2020","2020-08-16",696,49
"20","'35-2020","2020-08-23",597,42
"20","'36-2020","2020-08-30",750,69
"20","'37-2020","2020-09-06",895,63
"20","'38-2020","2020-09-13",840,50
"20","'39-2020","2020-09-20",747,39
"20","'40-2020","2020-09-27",880,52
"20","'41-2020","2020-10-04",843,53
"20","'42-2020","2020-10-11",745,39
"20","'43-2020","2020-10-18",719,57
"20","'44-2020","2020-10-25",552,40
"20","'45-2020","2020-11-01",736,40
"20","'46-2020","2020-11-08",661,49
"20","'47-2020","2020-11-15",644,49
"20","'48-2020","2020-11-22",745,43
"20","'49-2020","2020-11-29",903,53
"20","'50-2020","2020-12-06",958,52
"20","'51-2020","2020-12-13",1359,84
"20","'52-2020","2020-12-20",2142,149
"21","'01-2021","2021-01-03",5747,836
"21","'02-2021","2021-01-10",3688,465
"21","'03-2021","2021-01-17",3259,451
"21","'04-2021","2021-01-24",2430,357
"21","'05-2021","2021-01-31",2243,364
"21","'06-2021","2021-02-07",1757,260
"21","'07-2021","2021-02-14",1832,267
"21","'08-2021","2021-02-21",1743,266
"21","'09-2021","2021-02-28",1564,219
"21","'10-2020","2020-03-01",4,0
"21","'10-2021","2021-03-07",1319,200
"21","'11-2020","2020-03-08",28,1
"21","'11-2021","2021-03-14",1364,195
"21","'12-2020","2020-03-15",62,10
"21","'12-2021","2021-03-21",1079,157
"21","'13-2020","2020-03-22",119,18
"21","'13-2021","2021-03-28",951,158
"21","'14-2020","2020-03-29",135,33
"21","'14-2021","2021-04-04",953,141
"21","'15-2020","2020-04-05",127,42
"21","'15-2021","2021-04-11",782,97
"21","'16-2020","2020-04-12",212,60
"21","'16-2021","2021-04-18",610,88
"21","'17-2020","2020-04-19",298,96
"21","'17-2021","2021-04-25",543,69
"21","'18-2020","2020-04-26",323,105
"21","'18-2021","2021-05-02",345,39
"21","'19-2020","2020-05-03",566,156
"21","'19-2021","2021-05-09",352,40
"21","'20-2020","2020-05-10",830,198
"21","'20-2021","2021-05-16",264,40
"21","'21-2020","2020-05-17",1049,217
"21","'21-2021","2021-05-23",236,30
"21","'22-2020","2020-05-24",1146,234
"21","'22-2021","2021-05-30",232,27
"21","'23-2020","2020-05-31",1633,315
"21","'23-2021","2021-06-06",217,21
"21","'24-2020","2020-06-07",2198,327
"21","'24-2021","2021-06-13",237,23
"21","'25-2020","2020-06-14",2731,332
"21","'25-2021","2021-06-20",281,17
"21","'26-2020","2020-06-21",2202,314
"21","'26-2021","2021-06-27",428,20
"21","'27-2020","2020-06-28",2330,392
"21","'27-2021","2021-07-04",887,45
"21","'28-2020","2020-07-05",2297,402
"21","'28-2021","2021-07-11",1246,44
"21","'29-2020","2020-07-12",2406,378
"21","'29-2021","2021-07-18",1963,46
"21","'30-2020","2020-07-19",2170,331
"21","'30-2021","2021-07-25",2272,24
"21","'31-2020","2020-07-26",1796,279
"21","'31-2021","2021-08-01",775,0
"21","'32-2020","2020-08-02",1477,205
"21","'33-2020","2020-08-09",1363,192
"21","'34-2020","2020-08-16",1311,167
"21","'35-2020","2020-08-23",1114,143
"21","'36-2020","2020-08-30",998,132
"21","'37-2020","2020-09-06",862,109
"21","'38-2020","2020-09-13",908,113
"21","'39-2020","2020-09-20",737,79
"21","'40-2020","2020-09-27",763,86
"21","'41-2020","2020-10-04",869,100
"21","'42-2020","2020-10-11",886,81
"21","'43-2020","2020-10-18",909,96
"21","'44-2020","2020-10-25",914,99
"21","'45-2020","2020-11-01",993,101
"21","'46-2020","2020-11-08",1090,113
"21","'47-2020","2020-11-15",1192,110
"21","'48-2020","2020-11-22",1439,145
"21","'49-2020","2020-11-29",1756,174
"21","'50-2020","2020-12-06",1913,217
"21","'51-2020","2020-12-13",2319,280
"21","'52-2020","2020-12-20",4117,596
"22","'01-2021","2021-01-03",5536,335
"22","'02-2021","2021-01-10",3821,247
"22","'03-2021","2021-01-17",3314,190
"22","'04-2021","2021-01-24",2268,160
"22","'05-2021","2021-01-31",1941,119
"22","'06-2021","2021-02-07",1814,118
"22","'07-2021","2021-02-14",1887,108
"22","'08-2021","2021-02-21",1975,112
"22","'09-2021","2021-02-28",1846,123
"22","'10-2020","2020-03-01",2,0
"22","'10-2021","2021-03-07",1375,72
"22","'11-2020","2020-03-08",10,0
"22","'11-2021","2021-03-14",1215,64
"22","'12-2020","2020-03-15",15,2
"22","'12-2021","2021-03-21",905,43
"22","'13-2020","2020-03-22",15,2
"22","'13-2021","2021-03-28",966,49
"22","'14-2020","2020-03-29",19,2
"22","'14-2021","2021-04-04",815,31
"22","'15-2020","2020-04-05",31,1
"22","'15-2021","2021-04-11",732,28
"22","'16-2020","2020-04-12",36,9
"22","'16-2021","2021-04-18",617,31
"22","'17-2020","2020-04-19",44,5
"22","'17-2021","2021-04-25",441,17
"22","'18-2020","2020-04-26",64,14
"22","'18-2021","2021-05-02",294,12
"22","'19-2020","2020-05-03",199,30
"22","'19-2021","2021-05-09",220,10
"22","'20-2020","2020-05-10",256,44
"22","'20-2021","2021-05-16",193,4
"22","'21-2020","2020-05-17",261,37
"22","'21-2021","2021-05-23",151,3
"22","'22-2020","2020-05-24",257,48
"22","'22-2021","2021-05-30",124,5
"22","'23-2020","2020-05-31",282,45
"22","'23-2021","2021-06-06",97,2
"22","'24-2020","2020-06-07",298,52
"22","'24-2021","2021-06-13",133,2
"22","'25-2020","2020-06-14",279,36
"22","'25-2021","2021-06-20",219,4
"22","'26-2020","2020-06-21",281,37
"22","'26-2021","2021-06-27",548,12
"22","'27-2020","2020-06-28",373,56
"22","'27-2021","2021-07-04",797,15
"22","'28-2020","2020-07-05",434,39
"22","'28-2021","2021-07-11",1299,25
"22","'29-2020","2020-07-12",460,58
"22","'29-2021","2021-07-18",1687,26
"22","'30-2020","2020-07-19",465,55
"22","'30-2021","2021-07-25",1907,16
"22","'31-2020","2020-07-26",548,68
"22","'31-2021","2021-08-01",572,0
"22","'32-2020","2020-08-02",575,61
"22","'33-2020","2020-08-09",617,66
"22","'34-2020","2020-08-16",673,67
"22","'35-2020","2020-08-23",805,83
"22","'36-2020","2020-08-30",631,60
"22","'37-2020","2020-09-06",462,49
"22","'38-2020","2020-09-13",618,44
"22","'39-2020","2020-09-20",577,45
"22","'40-2020","2020-09-27",761,54
"22","'41-2020","2020-10-04",1091,58
"22","'42-2020","2020-10-11",1292,53
"22","'43-2020","2020-10-18",1435,64
"22","'44-2020","2020-10-25",1609,74
"22","'45-2020","2020-11-01",1848,82
"22","'46-2020","2020-11-08",2037,114
"22","'47-2020","2020-11-15",2534,138
"22","'48-2020","2020-11-22",2435,127
"22","'49-2020","2020-11-29",2613,166
"22","'50-2020","2020-12-06",2541,157
"22","'51-2020","2020-12-13",2194,146
"22","'52-2020","2020-12-20",4070,294
"23","'01-2021","2021-01-03",1060,88
"23","'02-2021","2021-01-10",571,36
"23","'03-2021","2021-01-17",742,42
"23","'04-2021","2021-01-24",490,45
"23","'05-2021","2021-01-31",323,26
"23","'06-2021","2021-02-07",299,23
"23","'07-2021","2021-02-14",280,20
"23","'08-2021","2021-02-21",230,9
"23","'09-2020","2020-02-23",1,0
"23","'09-2021","2021-02-28",224,13
"23","'10-2020","2020-03-01",1,0
"23","'10-2021","2021-03-07",246,24
"23","'11-2020","2020-03-08",20,2
"23","'11-2021","2021-03-14",323,29
"23","'12-2020","2020-03-15",39,5
"23","'12-2021","2021-03-21",250,17
"23","'13-2020","2020-03-22",97,20
"23","'13-2021","2021-03-28",346,29
"23","'14-2020","2020-03-29",137,35
"23","'14-2021","2021-04-04",444,26
"23","'15-2020","2020-04-05",190,47
"23","'15-2021","2021-04-11",504,29
"23","'16-2020","2020-04-12",244,82
"23","'16-2021","2021-04-18",617,40
"23","'17-2020","2020-04-19",255,67
"23","'17-2021","2021-04-25",694,35
"23","'18-2020","2020-04-26",271,58
"23","'18-2021","2021-05-02",856,56
"23","'19-2020","2020-05-03",225,49
"23","'19-2021","2021-05-09",959,45
"23","'20-2020","2020-05-10",207,42
"23","'20-2021","2021-05-16",1046,45
"23","'21-2020","2020-05-17",283,62
"23","'21-2021","2021-05-23",1168,53
"23","'22-2020","2020-05-24",286,62
"23","'22-2021","2021-05-30",1196,58
"23","'23-2020","2020-05-31",308,55
"23","'23-2021","2021-06-06",1152,51
"23","'24-2020","2020-06-07",412,64
"23","'24-2021","2021-06-13",1643,56
"23","'25-2020","2020-06-14",590,64
"23","'25-2021","2021-06-20",1735,45
"23","'26-2020","2020-06-21",834,100
"23","'26-2021","2021-06-27",1841,59
"23","'27-2020","2020-06-28",907,129
"23","'27-2021","2021-07-04",2181,73
"23","'28-2020","2020-07-05",1040,148
"23","'28-2021","2021-07-11",2631,71
"23","'29-2020","2020-07-12",948,142
"23","'29-2021","2021-07-18",2817,47
"23","'30-2020","2020-07-19",880,108
"23","'30-2021","2021-07-25",2812,16
"23","'31-2020","2020-07-26",759,112
"23","'31-2021","2021-08-01",656,2
"23","'32-2020","2020-08-02",619,87
"23","'33-2020","2020-08-09",476,70
"23","'34-2020","2020-08-16",530,61
"23","'35-2020","2020-08-23",440,50
"23","'36-2020","2020-08-30",373,43
"23","'37-2020","2020-09-06",268,33
"23","'38-2020","2020-09-13",389,37
"23","'39-2020","2020-09-20",369,37
"23","'40-2020","2020-09-27",337,32
"23","'41-2020","2020-10-04",282,19
"23","'42-2020","2020-10-11",265,20
"23","'43-2020","2020-10-18",217,10
"23","'44-2020","2020-10-25",219,13
"23","'45-2020","2020-11-01",194,23
"23","'46-2020","2020-11-08",161,19
"23","'47-2020","2020-11-15",274,20
"23","'48-2020","2020-11-22",295,16
"23","'49-2020","2020-11-29",308,23
"23","'50-2020","2020-12-06",372,23
"23","'51-2020","2020-12-13",383,38
"23","'52-2020","2020-12-20",663,76
"24","'01-2021","2021-01-03",3766,360
"24","'02-2021","2021-01-10",2877,251
"24","'03-2021","2021-01-17",2917,226
"24","'04-2021","2021-01-24",1767,159
"24","'05-2021","2021-01-31",1427,112
"24","'06-2021","2021-02-07",1036,95
"24","'07-2021","2021-02-14",900,100
"24","'08-2021","2021-02-21",851,55
"24","'09-2021","2021-02-28",777,55
"24","'10-2021","2021-03-07",670,57
"24","'11-2020","2020-03-08",9,1
"24","'11-2021","2021-03-14",530,38
"24","'12-2020","2020-03-15",15,2
"24","'12-2021","2021-03-21",508,24
"24","'13-2020","2020-03-22",20,0
"24","'13-2021","2021-03-28",534,33
"24","'14-2020","2020-03-29",19,2
"24","'14-2021","2021-04-04",582,23
"24","'15-2020","2020-04-05",11,1
"24","'15-2021","2021-04-11",483,17
"24","'16-2020","2020-04-12",22,2
"24","'16-2021","2021-04-18",444,18
"24","'17-2020","2020-04-19",57,7
"24","'17-2021","2021-04-25",338,16
"24","'18-2020","2020-04-26",120,13
"24","'18-2021","2021-05-02",343,9
"24","'19-2020","2020-05-03",191,15
"24","'19-2021","2021-05-09",294,8
"24","'20-2020","2020-05-10",182,15
"24","'20-2021","2021-05-16",246,7
"24","'21-2020","2020-05-17",298,29
"24","'21-2021","2021-05-23",280,9
"24","'22-2020","2020-05-24",302,33
"24","'22-2021","2021-05-30",246,3
"24","'23-2020","2020-05-31",521,40
"24","'23-2021","2021-06-06",234,7
"24","'24-2020","2020-06-07",552,38
"24","'24-2021","2021-06-13",296,7
"24","'25-2020","2020-06-14",695,46
"24","'25-2021","2021-06-20",320,5
"24","'26-2020","2020-06-21",859,63
"24","'26-2021","2021-06-27",402,11
"24","'27-2020","2020-06-28",1243,119
"24","'27-2021","2021-07-04",677,18
"24","'28-2020","2020-07-05",1975,145
"24","'28-2021","2021-07-11",1362,22
"24","'29-2020","2020-07-12",2573,193
"24","'29-2021","2021-07-18",2583,29
"24","'30-2020","2020-07-19",2332,212
"24","'30-2021","2021-07-25",3123,9
"24","'31-2020","2020-07-26",2100,213
"24","'31-2021","2021-08-01",1105,1
"24","'32-2020","2020-08-02",1672,175
"24","'33-2020","2020-08-09",1682,183
"24","'34-2020","2020-08-16",1599,143
"24","'35-2020","2020-08-23",1359,95
"24","'36-2020","2020-08-30",1202,106
"24","'37-2020","2020-09-06",1101,84
"24","'38-2020","2020-09-13",1051,94
"24","'39-2020","2020-09-20",896,63
"24","'40-2020","2020-09-27",1228,101
"24","'41-2020","2020-10-04",1437,124
"24","'42-2020","2020-10-11",1398,104
"24","'43-2020","2020-10-18",1438,114
"24","'44-2020","2020-10-25",1185,98
"24","'45-2020","2020-11-01",1359,116
"24","'46-2020","2020-11-08",1606,137
"24","'47-2020","2020-11-15",1459,135
"24","'48-2020","2020-11-22",1316,116
"24","'49-2020","2020-11-29",1239,113
"24","'50-2020","2020-12-06",1229,110
